[Event "Rated Bullet game"]
[Site "https://lichess.org/z6N0VbtS"]
[Date "2020.11.16"]
[White "serguch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.16"]
[UTCTime "07:39:29"]
[WhiteElo "1858"]
[BlackElo "1905"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:56] } 5... f6 { [%clk 0:00:58] } 6. exf6 { [%clk 0:00:55] } 6... Qxf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... Bc5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:53] } 8... Nge7 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:52] } 9... Qg6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:52] } 10... Qh5 { [%clk 0:00:51] } 11. Bxe7 { [%clk 0:00:50] } 11... Nxe7 { [%clk 0:00:49] } 12. Ne4 { [%clk 0:00:48] } 12... Bb6 { [%clk 0:00:47] } 13. Nd6+ { [%clk 0:00:47] } 13... Kd8 { [%clk 0:00:45] } 14. g4 { [%clk 0:00:39] } 14... Qxg4 { [%clk 0:00:42] } 15. Nf7+ { [%clk 0:00:38] } 15... Kc7 { [%clk 0:00:40] } 16. Nxh8 { [%clk 0:00:36] } 16... Qg2 { [%clk 0:00:39] } 17. Rg1 { [%clk 0:00:34] } 17... Qxf2# { [%clk 0:00:37] } 0-1
