[Event "Rated Bullet game"]
[Site "https://lichess.org/GvBe9lav"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "lionel507"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "13:24:01"]
[WhiteElo "2041"]
[BlackElo "1809"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:29] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:28] } 13. Bxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:28] } 14. Rxe4 { [%clk 0:00:28] } 14... exd4 { [%clk 0:00:28] } 15. Rxe8+ { [%clk 0:00:28] } 15... Qxe8 { [%clk 0:00:27] } 16. Nxd4 { [%clk 0:00:27] } 16... Nxd4 { [%clk 0:00:26] } 17. cxd4 { [%clk 0:00:27] } 17... Bf5 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:27] } 18... Be6 { [%clk 0:00:25] } 19. Rc1 { [%clk 0:00:26] } 19... b6 { [%clk 0:00:23] } 20. Bd2 { [%clk 0:00:26] } 20... Rc8 { [%clk 0:00:22] } 21. Bc3 { [%clk 0:00:25] } 21... Rc7 { [%clk 0:00:21] } 22. d5 { [%clk 0:00:23] } 22... Bd7 { [%clk 0:00:19] } 23. Qd4 { [%clk 0:00:23] } 23... Rc8 { [%clk 0:00:18] } 24. Qxg7# { [%clk 0:00:22] } 1-0
