[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tGxJwzE9"]
[Date "2019.07.16"]
[White "Blizjosue1605"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.16"]
[UTCTime "15:24:33"]
[WhiteElo "2071"]
[BlackElo "1684"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... dxe4 { [%clk 0:00:29] } 9. dxe4 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:28] } 11. Qe2 { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:28] } 12. Nc4 { [%clk 0:00:28] } 12... Na5 { [%clk 0:00:27] } 13. Nxa5 { [%clk 0:00:27] } 13... bxa5 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:27] } 15. Rad1 { [%clk 0:00:25] } 15... Qc8 { [%clk 0:00:24] } 16. e5 { [%clk 0:00:24] } 16... Rd8 { [%clk 0:00:24] } 17. Qc2 { [%clk 0:00:23] } 17... Rxd1 { [%clk 0:00:22] } 18. Rxd1 { [%clk 0:00:22] } 18... Qe8 { [%clk 0:00:22] } 19. Bg5 { [%clk 0:00:21] } 19... Rd8 { [%clk 0:00:21] } 20. Bxe7 { [%clk 0:00:20] } 20... Qxe7 { [%clk 0:00:20] } 21. h3 { [%clk 0:00:16] } 21... g6 { [%clk 0:00:20] } 22. h4 { [%clk 0:00:14] } 22... Bc6 { [%clk 0:00:19] } 23. Ng5 { [%clk 0:00:13] } 23... Rxd1+ { [%clk 0:00:18] } 24. Qxd1 { [%clk 0:00:12] } 24... Qd7 { [%clk 0:00:18] } 25. Qxd7 { [%clk 0:00:10] } 25... Bxd7 { [%clk 0:00:18] } 26. Ne4 { [%clk 0:00:09] } 26... Bb5 { [%clk 0:00:18] } 27. Nf6+ { [%clk 0:00:09] } 27... Kg7 { [%clk 0:00:16] } 28. Bf1 { [%clk 0:00:09] } 28... Bxf1 { [%clk 0:00:15] } 29. Kxf1 { [%clk 0:00:09] } 29... Nd5 { [%clk 0:00:14] } 30. f4 { [%clk 0:00:09] } 30... Nxf6 { [%clk 0:00:13] } 31. Ke2 { [%clk 0:00:09] } 31... Nd7 { [%clk 0:00:11] } 32. h5 { [%clk 0:00:09] } 32... Nxe5 { [%clk 0:00:11] } 33. h6+ { [%clk 0:00:09] } 33... Kxh6 { [%clk 0:00:11] } 34. fxe5 { [%clk 0:00:09] } 34... Kh5 { [%clk 0:00:11] } 35. b4 { [%clk 0:00:09] } 35... Kg4 { [%clk 0:00:11] } 36. bxc5 { [%clk 0:00:09] } 36... Kxg3 { [%clk 0:00:11] } 37. c6 { [%clk 0:00:09] } 37... Kf4 { [%clk 0:00:11] } 38. c7 { [%clk 0:00:09] } 38... Kxe5 { [%clk 0:00:10] } 39. c8=Q { [%clk 0:00:09] } 39... Kf6 { [%clk 0:00:10] } 40. Qd8+ { [%clk 0:00:09] } 40... Ke5 { [%clk 0:00:10] } 41. Qh8+ { [%clk 0:00:09] } 41... Kd6 { [%clk 0:00:10] } 42. Qxh7 { [%clk 0:00:09] } 42... Ke5 { [%clk 0:00:09] } 43. Qxf7 { [%clk 0:00:08] } 43... Kd6 { [%clk 0:00:08] } 44. Qxg6 { [%clk 0:00:08] } 44... Kd5 { [%clk 0:00:07] } 45. Qe4+ { [%clk 0:00:08] } 45... Kxe4 { [%clk 0:00:05] } 46. Kd2 { [%clk 0:00:08] } 46... Kd5 { [%clk 0:00:05] } 47. c4+ { [%clk 0:00:08] } 47... Kxc4 { [%clk 0:00:05] } 48. Kc2 { [%clk 0:00:08] } 48... Kb5 { [%clk 0:00:05] } 49. Kb2 { [%clk 0:00:08] } 49... a4 { [%clk 0:00:05] } 50. Kc2 { [%clk 0:00:07] } 50... Kb4 { [%clk 0:00:05] } 51. Kb2 { [%clk 0:00:06] } 51... e5 { [%clk 0:00:05] } 52. a3+ { [%clk 0:00:06] } 52... Kc4 { [%clk 0:00:04] } 53. Kc2 { [%clk 0:00:05] } 53... e4 { [%clk 0:00:04] } 54. Kb2 { [%clk 0:00:05] } 54... Kd4 { [%clk 0:00:04] } 55. Kc2 { [%clk 0:00:05] } 55... e3 { [%clk 0:00:04] } 56. Kd1 { [%clk 0:00:04] } 56... Ke4 { [%clk 0:00:04] } 57. Ke2 { [%clk 0:00:04] } 57... Kf4 { [%clk 0:00:03] } 58. Ke1 { [%clk 0:00:04] } 58... Ke4 { [%clk 0:00:03] } 59. Kd1 { [%clk 0:00:03] } 59... a6 { [%clk 0:00:03] } 60. Kc1 { [%clk 0:00:03] } 60... a5 { [%clk 0:00:03] } 61. Kd1 { [%clk 0:00:03] } 61... Kd4 { [%clk 0:00:02] } 62. Ke1 { [%clk 0:00:03] } 62... Kd3 { [%clk 0:00:02] } 63. Kd1 { [%clk 0:00:03] } 63... e2+ { [%clk 0:00:02] } 64. Ke1 { [%clk 0:00:03] } 64... Kc3 { [%clk 0:00:02] } 65. Kf2 { [%clk 0:00:03] } 65... Kb3 { [%clk 0:00:02] } 66. Kxe2 { [%clk 0:00:03] } 66... Kxa3 { [%clk 0:00:01] } 67. Ke3 { [%clk 0:00:03] } 67... Kb3 { [%clk 0:00:01] } 68. Ke4 { [%clk 0:00:03] } 68... a3 { [%clk 0:00:01] } 69. Kd5 { [%clk 0:00:03] } 69... Kb2 { [%clk 0:00:01] } 70. Kc6 { [%clk 0:00:03] } 70... a2 { [%clk 0:00:01] } 71. Kd7 { [%clk 0:00:03] } 71... a1=Q { [%clk 0:00:01] } 72. Ke7 { [%clk 0:00:03] } 72... Qa3+ { [%clk 0:00:01] } 73. Ke8 { [%clk 0:00:03] } 73... Kb3 { [%clk 0:00:01] } 74. Kd7 { [%clk 0:00:02] } 74... Qa4+ { [%clk 0:00:01] } 75. Kc8 { [%clk 0:00:02] } 75... Kb4 { [%clk 0:00:01] } 76. Kb7 { [%clk 0:00:02] } 76... Qb5+ { [%clk 0:00:01] } 77. Ka8 { [%clk 0:00:02] } 77... a4 { [%clk 0:00:01] } 78. Ka7 { [%clk 0:00:02] } 78... a3 { [%clk 0:00:01] } 79. Ka8 { [%clk 0:00:02] } 79... a2 { [%clk 0:00:01] } 80. Ka7 { [%clk 0:00:01] } 1/2-1/2
