[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/rQDUbTOM"]
[Date "2022.01.01"]
[White "LeNaSelnEs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:28:04"]
[WhiteElo "2154"]
[BlackElo "2013"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:30] } 5... Nd5 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:28] } 7. cxd4 { [%clk 0:00:30] } 7... e6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:28] } 10... fxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:28] } 11... d6 { [%clk 0:00:27] } 12. Nxd5 { [%clk 0:00:28] } 12... dxe5 { [%clk 0:00:27] } 13. Ne3 { [%clk 0:00:25] } 13... Qa5+ { [%clk 0:00:26] } 14. Bd2 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:25] } 15. Bc3 { [%clk 0:00:22] } 15... e4 { [%clk 0:00:24] } 16. Bxg7 { [%clk 0:00:21] } 16... Kxg7 { [%clk 0:00:24] } 17. Qd4+ { [%clk 0:00:20] } 17... Kg8 { [%clk 0:00:22] } 18. Qxb6 { [%clk 0:00:19] } 18... axb6 { [%clk 0:00:21] } 19. Nd4 { [%clk 0:00:19] } 19... e5 { [%clk 0:00:20] } 20. Nb5 { [%clk 0:00:18] } 20... Nc6 { [%clk 0:00:18] } 21. Nd6 { [%clk 0:00:17] } 21... Be6 { [%clk 0:00:15] } 22. Bb5 { [%clk 0:00:16] } 22... Rad8 { [%clk 0:00:13] } 23. Nxb7 { [%clk 0:00:15] } 23... Rd4 { [%clk 0:00:11] } 24. Bxc6 { [%clk 0:00:14] } 24... Rc8 { [%clk 0:00:06] } 25. Nd6 { [%clk 0:00:10] } 25... Rc7 { [%clk 0:00:05] } 26. O-O { [%clk 0:00:10] } 26... Rxd6 { [%clk 0:00:04] } 27. Ng4 { [%clk 0:00:10] } 27... Rdxc6 { [%clk 0:00:03] } 28. Nf6+ { [%clk 0:00:10] } 28... Kf7 { [%clk 0:00:02] } 29. Nxe4 { [%clk 0:00:10] } 29... Rc2 { [%clk 0:00:01] } 30. Ng5+ { [%clk 0:00:10] } 1-0
