[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/MP77LxNn"]
[Date "2020.10.08"]
[White "Nazar05162007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:47:29"]
[WhiteElo "1679"]
[BlackElo "1682"]
[WhiteRatingDiff "-41"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... Bd6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Nf3 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:13] } 8... c5 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:13] } 9... cxd4 { [%clk 0:00:14] } 10. exd4 { [%clk 0:00:12] } 10... Nc6 { [%clk 0:00:14] } 11. Ng5 { [%clk 0:00:12] } 11... b6 { [%clk 0:00:14] } 12. Qf3 { [%clk 0:00:11] } 12... h6 { [%clk 0:00:14] } 13. Nh3 { [%clk 0:00:09] } 13... e5 { [%clk 0:00:13] } 14. dxe5 { [%clk 0:00:08] } 14... Nxe5 { [%clk 0:00:13] } 15. Qg3 { [%clk 0:00:07] } 15... Nxd3 { [%clk 0:00:13] } 16. cxd3 { [%clk 0:00:07] } 16... Bd6 { [%clk 0:00:13] } 17. Rae1 { [%clk 0:00:07] } 17... Bxg3 { [%clk 0:00:12] } 18. fxg3 { [%clk 0:00:07] } 18... Re8 { [%clk 0:00:12] } 19. Rxf6 { [%clk 0:00:07] } 19... Rxe1+ { [%clk 0:00:11] } 20. Bxe1 { [%clk 0:00:06] } 20... Qxf6 { [%clk 0:00:11] } 21. Bf2 { [%clk 0:00:06] } 21... Be6 { [%clk 0:00:10] } 22. Nxd5 { [%clk 0:00:05] } 22... Bxd5 { [%clk 0:00:09] } 23. d4 { [%clk 0:00:04] } 23... Rc8 { [%clk 0:00:09] } 24. Nf4 { [%clk 0:00:03] } 24... Rc1+ { [%clk 0:00:09] } 25. Be1 { [%clk 0:00:02] } 25... Qxd4+ { [%clk 0:00:09] } 26. Kf1 { [%clk 0:00:01] } 26... Qd1 { [%clk 0:00:09] } 0-1
