[Event "Rated Blitz game"]
[Site "https://lichess.org/Cq3OHMDZ"]
[Date "2021.04.20"]
[White "Grimrog"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "05:21:55"]
[WhiteElo "1913"]
[BlackElo "1962"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Bb2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:55] } 7... Nh5 { [%clk 0:02:54] } 8. Bxg7 { [%clk 0:02:47] } 8... Nxg7 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:46] } 9... f5 { [%clk 0:02:53] } 10. c3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:51] } 11. Qc2 { [%clk 0:02:38] } 11... e5 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:19] } 12... a6 { [%clk 0:02:44] } 13. Rad1 { [%clk 0:02:18] } 13... Qe7 { [%clk 0:02:42] } 14. Nc4 { [%clk 0:02:17] } 14... Be6 { [%clk 0:02:40] } 15. Nb6 { [%clk 0:02:13] } 15... Rad8 { [%clk 0:02:38] } 16. d4 { [%clk 0:02:11] } 16... cxd4 { [%clk 0:02:36] } 17. cxd4 { [%clk 0:02:10] } 17... fxe4 { [%clk 0:02:35] } 18. Qxe4 { [%clk 0:02:07] } 18... exd4 { [%clk 0:02:32] } 19. Nxd4 { [%clk 0:02:01] } 19... Qc7 { [%clk 0:02:15] } 20. Nxe6 { [%clk 0:01:55] } 20... Nxe6 { [%clk 0:02:13] } 21. Qxe6+ { [%clk 0:01:54] } 21... Kg7 { [%clk 0:02:12] } 22. Nc4 { [%clk 0:01:51] } 22... Rde8 { [%clk 0:02:09] } 23. Qg4 { [%clk 0:01:44] } 23... h5 { [%clk 0:01:57] } 24. Qg5 { [%clk 0:01:26] } 24... Rxe2 { [%clk 0:01:52] } 25. Rxd6 { [%clk 0:01:25] } 25... Qf7 { [%clk 0:01:31] } 26. f4 { [%clk 0:00:48] } 26... Qf5 { [%clk 0:01:17] } 27. Qg3 { [%clk 0:00:32] } 27... Qc5+ { [%clk 0:01:13] } 28. Kh1 { [%clk 0:00:29] } 28... Nd4 { [%clk 0:01:08] } 29. Qxg6+ { [%clk 0:00:21] } 29... Kh8 { [%clk 0:01:06] } 30. Qh6+ { [%clk 0:00:18] } 30... Kg8 { [%clk 0:01:06] } 31. Rg6+ { [%clk 0:00:13] } 31... Kf7 { [%clk 0:01:05] } 32. Rf6+ { [%clk 0:00:12] } 32... Ke8 { [%clk 0:01:02] } 33. Nd6+ { [%clk 0:00:03] } 33... Kd7 { [%clk 0:01:00] } 34. Qxf8 { [%clk 0:00:02] } 34... Kc6 { [%clk 0:00:57] } 0-1
