[Event "Rated Blitz game"]
[Site "https://lichess.org/9LWYJUWC"]
[Date "2021.01.07"]
[White "oded123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:35:12"]
[WhiteElo "1909"]
[BlackElo "1906"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Ne2 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:03:00] } 5. f3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:58] } 6... h5 { [%clk 0:02:58] } 7. Qe1 { [%clk 0:02:58] } 7... h4 { [%clk 0:02:57] } 8. g4 { [%clk 0:02:57] } 8... Bxc2 { [%clk 0:02:51] } 9. Nbc3 { [%clk 0:02:53] } 9... Bd3 { [%clk 0:02:49] } 10. h3 { [%clk 0:02:49] } 10... Bd6 { [%clk 0:02:48] } 11. f4 { [%clk 0:02:45] } 11... Bc7 { [%clk 0:02:46] } 12. Rf2 { [%clk 0:02:44] } 12... Qd6 { [%clk 0:02:45] } 13. Nd4 { [%clk 0:02:42] } 13... Nbd7 { [%clk 0:02:42] } 14. a4 { [%clk 0:02:37] } 14... e5 { [%clk 0:02:38] } 15. Nf3 { [%clk 0:02:34] } 15... exf4 { [%clk 0:02:37] } 16. exf4+ { [%clk 0:02:32] } 16... Kd8 { [%clk 0:02:35] } 17. Ne5 { [%clk 0:02:29] } 17... Nxe5 { [%clk 0:02:32] } 18. fxe5 { [%clk 0:02:28] } 18... Qxe5 { [%clk 0:02:29] } 19. Qd1 { [%clk 0:02:19] } 19... Qh2# { [%clk 0:02:27] } 0-1
