[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9TqqpAJy"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "pogz40"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:35:32"]
[WhiteElo "1835"]
[BlackElo "1862"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... Qc7 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:59] } 8... h5 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:59] } 9... Ng4 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:57] } 12. c4 { [%clk 0:00:51] } 12... b4 { [%clk 0:00:55] } 13. Nd4 { [%clk 0:00:48] } 13... Qxh2# { [%clk 0:00:51] } 0-1
