[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/uVFD3Tup"]
[Date "2021.02.21"]
[White "mazikbek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "12:23:23"]
[WhiteElo "1716"]
[BlackElo "1830"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... O-O { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:58] } 4... Bb7 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:57] } 5... Na5 { [%clk 0:02:57] } 6. Qd3 { [%clk 0:02:54] } 6... d5 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:48] } 7... exd5 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:47] } 8... Nd7 { [%clk 0:02:55] } 9. Ne2 { [%clk 0:02:44] } 9... c5 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:42] } 10... cxd4 { [%clk 0:02:53] } 11. cxd4 { [%clk 0:02:32] } 11... Rc8 { [%clk 0:02:51] } 12. f5 { [%clk 0:02:31] } 12... Nc6 { [%clk 0:02:44] } 13. g4 { [%clk 0:02:29] } 13... f6 { [%clk 0:02:43] } 14. e6 { [%clk 0:02:22] } 14... Ndb8 { [%clk 0:02:42] } 15. Nf4 { [%clk 0:02:16] } 15... Ne7 { [%clk 0:02:41] } 16. h4 { [%clk 0:02:11] } 16... Nbc6 { [%clk 0:02:40] } 17. Nh5 { [%clk 0:01:59] } 17... a6 { [%clk 0:02:39] } 18. Qg3 { [%clk 0:01:52] } 18... b5 { [%clk 0:02:38] } 19. g5 { [%clk 0:01:52] } 19... fxg5 { [%clk 0:02:37] } 20. Qxg5 { [%clk 0:01:48] } 20... g6 { [%clk 0:02:32] } 21. f6 { [%clk 0:01:39] } 21... Nf5 { [%clk 0:02:22] } 22. Rxf5 { [%clk 0:01:33] } 22... Qc7 { [%clk 0:02:17] } 23. f7+ { [%clk 0:01:31] } 23... Kh8 { [%clk 0:02:15] } 24. Qf6# { [%clk 0:01:30] } 1-0
