[Event "Rated Blitz game"]
[Site "https://lichess.org/HkOn1XeT"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "yotyot020"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "10:46:59"]
[WhiteElo "1885"]
[BlackElo "1850"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. O-O { [%clk 0:03:00] } 4... Bg4 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:59] } 5... Qd7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:58] } 6... Bh3 { [%clk 0:02:48] } 7. Bf4 { [%clk 0:02:56] } 7... Bxg2 { [%clk 0:02:46] } 8. Kxg2 { [%clk 0:02:56] } 8... c4 { [%clk 0:02:44] } 9. b3 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:43] } 10. Nbd2 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:37] } 11. Re1 { [%clk 0:02:52] } 11... e6 { [%clk 0:02:36] } 12. e4 { [%clk 0:02:51] } 12... dxe4 { [%clk 0:02:33] } 13. Nxe4 { [%clk 0:02:51] } 13... Be7 { [%clk 0:02:31] } 14. bxc4 { [%clk 0:02:45] } 14... bxc4 { [%clk 0:02:28] } 15. Qe2 { [%clk 0:02:44] } 15... O-O { [%clk 0:02:26] } 16. Qxc4 { [%clk 0:02:41] } 16... Rc8 { [%clk 0:02:19] } 17. Qb3 { [%clk 0:02:38] } 17... Nc6 { [%clk 0:02:16] } 18. Rad1 { [%clk 0:02:29] } 18... Rab8 { [%clk 0:02:07] } 19. Qc2 { [%clk 0:02:27] } 19... Nxe4 { [%clk 0:01:57] } 20. Qxe4 { [%clk 0:02:23] } 20... Rb2 { [%clk 0:01:50] } 21. Bg5 { [%clk 0:02:20] } 21... Bxg5 { [%clk 0:01:48] } 22. Nxg5 { [%clk 0:02:20] } 22... Rxa2 { [%clk 0:01:42] } 23. Qxh7+ { [%clk 0:02:17] } 23... Kf8 { [%clk 0:01:40] } 24. d5 { [%clk 0:02:09] } 24... Ne5 { [%clk 0:01:30] } 25. dxe6 { [%clk 0:02:07] } 25... Qb7+ { [%clk 0:01:28] } 26. Kh3 { [%clk 0:02:03] } 26... f6 { [%clk 0:01:12] } 27. Qh8+ { [%clk 0:01:49] } 27... Ke7 { [%clk 0:01:11] } 28. Qxg7+ { [%clk 0:01:48] } 28... Ke8 { [%clk 0:01:10] } 29. Qxb7 { [%clk 0:01:47] } 1-0
