[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rfycGik6"]
[Date "2021.02.10"]
[White "Berserker2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:00:07"]
[WhiteElo "1955"]
[BlackElo "1927"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. e4 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:28] } 10. Qe2 { [%clk 0:00:27] } 10... exd4 { [%clk 0:00:28] } 11. Nxd4 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:28] } 12. Qxc4 { [%clk 0:00:25] } 12... cxd4 { [%clk 0:00:26] } 13. Qxd4 { [%clk 0:00:25] } 13... Rb8 { [%clk 0:00:26] } 14. Qd2 { [%clk 0:00:25] } 14... b6 { [%clk 0:00:25] } 15. Rad1 { [%clk 0:00:25] } 15... Bb7 { [%clk 0:00:25] } 16. Bh3 { [%clk 0:00:24] } 16... Nc5 { [%clk 0:00:23] } 17. Qxd8 { [%clk 0:00:23] } 17... Rbxd8 { [%clk 0:00:23] } 18. e5 { [%clk 0:00:22] } 18... Nfe4 { [%clk 0:00:20] } 19. Bxc5 { [%clk 0:00:22] } 19... Nxc3 { [%clk 0:00:18] } 20. Bxe7 { [%clk 0:00:20] } 20... Nxd1 { [%clk 0:00:18] } 21. Bxd8 { [%clk 0:00:20] } 21... Nxf2 { [%clk 0:00:17] } 22. e6 { [%clk 0:00:19] } 22... Rxd8 { [%clk 0:00:15] } 23. exf7+ { [%clk 0:00:18] } 23... Kxf7 { [%clk 0:00:14] } 24. Rxf2+ { [%clk 0:00:18] } 24... Kg8 { [%clk 0:00:12] } 25. Rf1 { [%clk 0:00:18] } 25... Rd2 { [%clk 0:00:11] } 26. Be6+ { [%clk 0:00:16] } 26... Kh8 { [%clk 0:00:07] } 27. Rf8# { [%clk 0:00:16] } 1-0
