[Event "Rated Bullet game"]
[Site "https://lichess.org/hWoplRJ2"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "Talegon"]
[Result "1-0"]
[UTCDate "2020.03.04"]
[UTCTime "05:12:24"]
[WhiteElo "1932"]
[BlackElo "1915"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:52] } 11. Bxd6 { [%clk 0:00:53] } 11... Qxd6 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:49] } 13. Ng5 { [%clk 0:00:51] } 13... Bg6 { [%clk 0:00:47] } 14. Bd3 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:44] } 15. Bxg6 { [%clk 0:00:48] } 15... hxg6 { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:47] } 16... Rfc8 { [%clk 0:00:42] } 17. Re1 { [%clk 0:00:47] } 17... Na5 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:46] } 18... dxe4 { [%clk 0:00:38] } 19. Nxe4 { [%clk 0:00:45] } 19... Nxe4 { [%clk 0:00:37] } 20. Rxe4 { [%clk 0:00:45] } 20... Nc4 { [%clk 0:00:33] } 21. b3 { [%clk 0:00:43] } 21... Nb6 { [%clk 0:00:31] } 22. Qd2 { [%clk 0:00:42] } 22... Rc7 { [%clk 0:00:29] } 23. Rc1 { [%clk 0:00:40] } 23... Rac8 { [%clk 0:00:28] } 24. Rxc7 { [%clk 0:00:39] } 24... Rxc7 { [%clk 0:00:28] } 25. Ne5 { [%clk 0:00:37] } 25... Nd5 { [%clk 0:00:27] } 26. Nd3 { [%clk 0:00:35] } 26... Nf6 { [%clk 0:00:18] } 27. Rf4 { [%clk 0:00:32] } 27... g5 { [%clk 0:00:16] } 28. Rf3 { [%clk 0:00:30] } 28... Qxd4 { [%clk 0:00:15] } 29. Kf1 { [%clk 0:00:27] } 29... Rd7 { [%clk 0:00:14] } 30. Ke2 { [%clk 0:00:27] } 30... e5 { [%clk 0:00:13] } 31. Qe3 { [%clk 0:00:26] } 31... Qc3 { [%clk 0:00:09] } 32. Nxe5 { [%clk 0:00:22] } 32... Qb2+ { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:20] } 33... Rd1+ { [%clk 0:00:06] } 34. Qe1 { [%clk 0:00:19] } 34... Rxe1+ { [%clk 0:00:06] } 35. Kxe1 { [%clk 0:00:18] } 35... Qxe5+ { [%clk 0:00:05] } 36. Re3 { [%clk 0:00:17] } 36... Qa1+ { [%clk 0:00:04] } 37. Ke2 { [%clk 0:00:17] } 37... Qxa2+ { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:17] } 38... Qb1 { [%clk 0:00:03] } 39. Re2 { [%clk 0:00:17] } 39... Qd1 { [%clk 0:00:02] } 40. Ke3 { [%clk 0:00:16] } 40... Qxe2+ { [%clk 0:00:02] } 41. Kxe2 { [%clk 0:00:16] } 41... Nd5 { [%clk 0:00:02] } 42. f3 { [%clk 0:00:15] } 42... a5 { [%clk 0:00:02] } 43. Kd3 { [%clk 0:00:14] } 43... a4 { [%clk 0:00:02] } 44. bxa4 { [%clk 0:00:14] } 44... bxa4 { [%clk 0:00:01] } 45. Kc4 { [%clk 0:00:14] } 45... Nf4 { [%clk 0:00:01] } 46. Kb4 { [%clk 0:00:13] } 1-0
