[Event "Rated Blitz game"]
[Site "https://lichess.org/ZMFq7FLK"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "sirohige12deui"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "10:54:14"]
[WhiteElo "2121"]
[BlackElo "2099"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. d5 { [%clk 0:02:57] } 5... Ne5 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:56] } 6... Ng6 { [%clk 0:02:53] } 7. d6 { [%clk 0:02:55] } 7... Qa5+ { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:54] } 8... Qb6 { [%clk 0:02:44] } 9. e5 { [%clk 0:02:51] } 9... f6 { [%clk 0:02:32] } 10. Nf3 { [%clk 0:02:50] } 10... fxe5 { [%clk 0:02:31] } 11. fxe5 { [%clk 0:02:50] } 11... Nh6 { [%clk 0:02:23] } 12. Bd3 { [%clk 0:02:38] } 12... Nf7 { [%clk 0:02:15] } 13. Qe2 { [%clk 0:02:36] } 13... Nxd6 { [%clk 0:02:05] } 14. exd6 { [%clk 0:02:33] } 14... Bxd6 { [%clk 0:02:04] } 15. Bxg6+ { [%clk 0:02:29] } 15... hxg6 { [%clk 0:02:03] } 16. Be3 { [%clk 0:02:23] } 16... Qa5 { [%clk 0:01:57] } 17. O-O-O { [%clk 0:02:20] } 17... Be7 { [%clk 0:01:52] } 18. Nd4 { [%clk 0:02:11] } 18... O-O { [%clk 0:01:47] } 19. h4 { [%clk 0:02:07] } 19... Bf6 { [%clk 0:01:43] } 20. h5 { [%clk 0:02:05] } 20... g5 { [%clk 0:01:39] } 21. h6 { [%clk 0:02:04] } 21... g6 { [%clk 0:01:38] } 22. Qd3 { [%clk 0:02:00] } 22... Kh7 { [%clk 0:01:35] } 23. Ne4 { [%clk 0:01:54] } 23... Qxa2 { [%clk 0:01:28] } 24. Nxf6+ { [%clk 0:01:51] } 24... Rxf6 { [%clk 0:01:26] } 25. Bxg5 { [%clk 0:01:50] } 25... Rf2 { [%clk 0:01:18] } 26. Rhf1 { [%clk 0:01:34] } 26... Qxb2# { [%clk 0:01:12] } 0-1
