[Event "Rated Blitz game"]
[Site "https://lichess.org/OUsF7CPX"]
[Date "2022.04.27"]
[White "Marcounet3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "10:38:18"]
[WhiteElo "2201"]
[BlackElo "2166"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

