[Event "Rated Blitz game"]
[Site "https://lichess.org/gjkX8gCr"]
[Date "2022.04.07"]
[White "karol_-1361"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.07"]
[UTCTime "10:14:37"]
[WhiteElo "2077"]
[BlackElo "2127"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:57] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:55] } 5... Qd5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... h5 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:51] } 7... Qa5 { [%clk 0:02:50] } 8. d4 { [%clk 0:02:49] } 8... Ng4 { [%clk 0:02:49] } 9. Bd2 { [%clk 0:02:47] } 9... Qb6 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:44] } 10... Nf6 { [%clk 0:02:43] } 11. Rb1 { [%clk 0:02:41] } 11... e6 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:35] } 12... Ba6 { [%clk 0:02:40] } 13. Bxa6 { [%clk 0:02:28] } 13... Nxa6 { [%clk 0:02:40] } 14. Bg5 { [%clk 0:02:26] } 14... Qa5 { [%clk 0:02:33] } 15. b4 { [%clk 0:02:23] } 15... Qf5 { [%clk 0:02:29] } 16. Re1 { [%clk 0:02:12] } 16... Nxb4 { [%clk 0:02:19] } 17. Rxb4 { [%clk 0:02:05] } 17... Bxb4 { [%clk 0:02:17] } 18. Re5 { [%clk 0:02:04] } 18... Qg6 { [%clk 0:02:10] } 19. Na4 { [%clk 0:01:58] } 19... O-O { [%clk 0:01:57] } 20. c3 { [%clk 0:01:57] } 20... Bd6 { [%clk 0:01:52] } 21. Bxf6 { [%clk 0:01:53] } 21... Qxf6 { [%clk 0:01:47] } 22. Rxh5 { [%clk 0:01:51] } 22... Rab8 { [%clk 0:01:41] } 23. Ne5 { [%clk 0:01:48] } 23... Qe7 { [%clk 0:01:19] } 24. Qd3 { [%clk 0:01:39] } 24... f5 { [%clk 0:01:17] } 25. Ng6 { [%clk 0:01:35] } 25... Qb7 { [%clk 0:00:49] } 26. Rh8+ { [%clk 0:01:26] } 26... Kf7 { [%clk 0:00:48] } 27. Rxf8+ { [%clk 0:01:25] } 27... Rxf8 { [%clk 0:00:40] } 28. Nxf8 { [%clk 0:01:24] } 28... Kxf8 { [%clk 0:00:39] } 29. g3 { [%clk 0:01:14] } 29... Kf7 { [%clk 0:00:31] } 30. c4 { [%clk 0:01:08] } 30... Qb4 { [%clk 0:00:26] } 31. c5 { [%clk 0:01:04] } 31... Bxg3 { [%clk 0:00:22] } 32. Qxg3 { [%clk 0:00:59] } 32... Qxa4 { [%clk 0:00:20] } 33. Qc7+ { [%clk 0:00:57] } 33... Kg6 { [%clk 0:00:19] } 34. Qd6 { [%clk 0:00:49] } 34... Qxa2 { [%clk 0:00:16] } 35. Qxc6 { [%clk 0:00:45] } 35... Qa1+ { [%clk 0:00:15] } 36. Kg2 { [%clk 0:00:43] } 36... Qxd4 { [%clk 0:00:15] } 37. Qxe6+ { [%clk 0:00:42] } 37... Kh7 { [%clk 0:00:14] } 38. Qxf5+ { [%clk 0:00:41] } 38... Kg8 { [%clk 0:00:13] } 39. Qe6+ { [%clk 0:00:36] } 39... Kh8 { [%clk 0:00:10] } 40. Qd6 { [%clk 0:00:33] } 40... Qc3 { [%clk 0:00:04] } 41. c6 { [%clk 0:00:31] } 41... a5 { [%clk 0:00:02] } 42. c7 { [%clk 0:00:30] } 1-0
