[Event "Rated Blitz game"]
[Site "https://lichess.org/uIhkjdtR"]
[Date "2020.04.10"]
[White "jishanshaikh4"]
[Black "sulabh94"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "08:39:18"]
[WhiteElo "1817"]
[BlackElo "1805"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:55] } 6. e3 { [%clk 0:02:59] } 6... Nbd7 { [%clk 0:02:52] } 7. cxd5 { [%clk 0:02:58] } 7... Nxd5 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:57] } 8... Nxc3 { [%clk 0:02:48] } 9. bxc3 { [%clk 0:02:47] } 9... Bxc3+ { [%clk 0:02:47] } 10. Kf1 { [%clk 0:02:46] } 10... Bxa1 { [%clk 0:02:47] } 11. Qxa1 { [%clk 0:02:46] } 11... b6 { [%clk 0:02:41] } 12. h3 { [%clk 0:02:45] } 12... Bb7 { [%clk 0:02:40] } 13. g4 { [%clk 0:02:44] } 13... c5 { [%clk 0:02:37] } 14. dxc5 { [%clk 0:02:42] } 14... Nxc5 { [%clk 0:02:36] } 15. Rg1 { [%clk 0:02:41] } 15... Bxf3 { [%clk 0:02:35] } 16. Bxf3 { [%clk 0:02:41] } 16... Rc8 { [%clk 0:02:33] } 17. g5 { [%clk 0:02:40] } 17... Qd3+ { [%clk 0:02:21] } 18. Be2 { [%clk 0:02:37] } 18... Qxe3 { [%clk 0:02:18] } 19. Bxe3 { [%clk 0:02:36] } 19... Ne4 { [%clk 0:02:09] } 20. g6 { [%clk 0:02:29] } 20... hxg6 { [%clk 0:02:06] } 21. Bd3 { [%clk 0:02:26] } 21... f5 { [%clk 0:02:01] } 22. Rxg6 { [%clk 0:02:21] } 22... Rc3 { [%clk 0:01:54] } 23. Bxe4 { [%clk 0:02:16] } 23... Rxe3 { [%clk 0:01:53] } 24. Qxg7# { [%clk 0:02:14] } 1-0
