[Event "Rated Bullet game"]
[Site "https://lichess.org/XgcpCkk7"]
[Date "2019.03.12"]
[White "BernQba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "21:11:36"]
[WhiteElo "1469"]
[BlackElo "1511"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Qa4+ { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Qb3 { [%clk 0:01:00] } 4... Be6 { [%clk 0:00:55] } 5. Bb5 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:53] } 6. Bxc6 { [%clk 0:00:57] } 6... Qxc6 { [%clk 0:00:53] } 7. Qc2 { [%clk 0:00:56] } 7... d4 { [%clk 0:00:52] } 8. b3 { [%clk 0:00:56] } 8... dxc3 { [%clk 0:00:47] } 9. Nxc3 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:46] } 10. Nf3 { [%clk 0:00:55] } 10... Bb4 { [%clk 0:00:45] } 11. Nxe5 { [%clk 0:00:54] } 11... Qxg2 { [%clk 0:00:39] } 12. Rf1 { [%clk 0:00:51] } 12... Ng4 { [%clk 0:00:36] } 13. Nxg4 { [%clk 0:00:47] } 13... Qxg4 { [%clk 0:00:36] } 14. Ne2 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:35] } 15. Bb2 { [%clk 0:00:41] } 15... Bd6 { [%clk 0:00:34] } 16. Qc3 { [%clk 0:00:38] } 16... Qg6 { [%clk 0:00:30] } 17. Rg1 { [%clk 0:00:33] } 17... Qf6 { [%clk 0:00:28] } 18. Rxg7+ { [%clk 0:00:30] } 18... Kh8 { [%clk 0:00:11] } 19. Qxf6 { [%clk 0:00:27] } 19... Be7 { [%clk 0:00:09] } 20. Rxh7+ { [%clk 0:00:25] } 20... Kxh7 { [%clk 0:00:08] } 21. Qg7# { [%clk 0:00:23] } 1-0
