[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/zLl2ADmU"]
[Date "2020.10.26"]
[White "CHolmes19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "14:17:26"]
[WhiteElo "1961"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... cxb4 { [%clk 0:00:59] } 3. a3 { [%clk 0:01:00] } 3... bxa3 { [%clk 0:00:58] } 4. Nxa3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... b6 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:55] } 11. c4 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:54] } 12. cxd5 { [%clk 0:00:53] } 12... exd5 { [%clk 0:00:54] } 13. Bb1 { [%clk 0:00:53] } 13... Ne4 { [%clk 0:00:53] } 14. Qd3 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:51] } 15. Nc2 { [%clk 0:00:49] } 15... Bd6 { [%clk 0:00:49] } 16. Ba3 { [%clk 0:00:48] } 16... Bc7 { [%clk 0:00:44] } 17. Ba2 { [%clk 0:00:46] } 17... Rf6 { [%clk 0:00:42] } 18. Nb4 { [%clk 0:00:45] } 18... Nxb4 { [%clk 0:00:40] } 19. Bxb4 { [%clk 0:00:44] } 19... Rc8 { [%clk 0:00:35] } 20. Rc2 { [%clk 0:00:43] } 20... Kh8 { [%clk 0:00:33] } 21. Rfc1 { [%clk 0:00:41] } 21... Rh6 { [%clk 0:00:29] } 22. g3 { [%clk 0:00:37] } 22... Nd6 { [%clk 0:00:19] } 23. Ne5 { [%clk 0:00:36] } 23... Qe7 { [%clk 0:00:14] } 24. Bxd6 { [%clk 0:00:34] } 24... Qd7 { [%clk 0:00:08] } 25. Bxc7 { [%clk 0:00:32] } 25... g6 { [%clk 0:00:06] } 26. Bxb6 { [%clk 0:00:29] } 26... Rxc2 { [%clk 0:00:05] } 27. Rxc2 { [%clk 0:00:27] } 27... axb6 { [%clk 0:00:04] } 28. Qb3 { [%clk 0:00:25] } 28... Qe7 { [%clk 0:00:03] } 29. Qxb6 { [%clk 0:00:22] } 29... Qg5 { [%clk 0:00:02] } 30. Nf7+ { [%clk 0:00:19] } 30... Kg7 { [%clk 0:00:01] } 31. Nxg5 { [%clk 0:00:19] } 1-0
