[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/HxptIqEP"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "JituBel"]
[Result "1-0"]
[UTCDate "2019.08.10"]
[UTCTime "09:26:26"]
[WhiteElo "1503"]
[BlackElo "1330"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:49] } 6. Be2 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:51] } 7... O-O { [%clk 0:02:46] } 8. cxd5 { [%clk 0:02:48] } 8... exd5 { [%clk 0:02:44] } 9. Bd3 { [%clk 0:02:45] } 9... Be6 { [%clk 0:02:39] } 10. Bc2 { [%clk 0:02:44] } 10... Nb4 { [%clk 0:02:35] } 11. Bb1 { [%clk 0:02:41] } 11... Ng4 { [%clk 0:02:24] } 12. a3 { [%clk 0:02:37] } 12... Nc6 { [%clk 0:02:19] } 13. h3 { [%clk 0:02:35] } 13... Nf6 { [%clk 0:02:15] } 14. Qc2 { [%clk 0:02:34] } 14... h6 { [%clk 0:02:13] } 15. g4 { [%clk 0:02:32] } 15... Ne4 { [%clk 0:02:07] } 16. Nxe4 { [%clk 0:02:29] } 16... dxe4 { [%clk 0:02:06] } 17. Qxe4 { [%clk 0:02:28] } 17... Bc8 { [%clk 0:02:02] } 18. Qh7# { [%clk 0:02:27] } 1-0
