[Event "Rated Bullet game"]
[Site "https://lichess.org/H0kUI7OW"]
[Date "2021.10.18"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "12:23:59"]
[WhiteElo "2141"]
[BlackElo "2123"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... dxe4 { [%clk 0:00:59] } 6. Nxe4 { [%clk 0:00:55] } 6... f5 { [%clk 0:00:58] } 7. Neg5 { [%clk 0:00:50] } 7... Ng6 { [%clk 0:00:55] } 8. Ne5 { [%clk 0:00:48] } 8... Qf6 { [%clk 0:00:49] } 9. Qh5 { [%clk 0:00:47] } 9... Nd7 { [%clk 0:00:46] } 10. Bc4 { [%clk 0:00:43] } 10... b5 { [%clk 0:00:39] } 11. Bxe6 { [%clk 0:00:41] } 11... Nxe5 { [%clk 0:00:36] } 12. Bxc8 { [%clk 0:00:37] } 12... Ng4 { [%clk 0:00:25] } 13. Be6 { [%clk 0:00:33] } 13... Qxd4 { [%clk 0:00:15] } 14. Bd2 { [%clk 0:00:25] } 14... Qf2+ { [%clk 0:00:13] } 15. Kd1 { [%clk 0:00:24] } 15... Rd8 { [%clk 0:00:10] } 16. Bf7+ { [%clk 0:00:20] } 16... Ke7 { [%clk 0:00:09] } 17. Re1+ { [%clk 0:00:18] } 17... N4e5 { [%clk 0:00:04] } 18. Nf3 { [%clk 0:00:15] } 1-0
