[Event "Rated Blitz game"]
[Site "https://lichess.org/tdHzW7wQ"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "Roqx89"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "13:07:39"]
[WhiteElo "1753"]
[BlackElo "1816"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... Nxe5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... Nxf3+ { [%clk 0:02:56] } 5. exf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:53] } 6... c6 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:52] } 9. Bd2 { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:49] } 10... Qc7 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:44] } 11... Bd6 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:41] } 12... Bxh2+ { [%clk 0:02:44] } 13. Kh1 { [%clk 0:02:39] } 13... O-O-O { [%clk 0:02:41] } 14. g3 { [%clk 0:02:37] } 14... Bxg3 { [%clk 0:02:39] } 15. fxg3 { [%clk 0:02:37] } 15... Qxg3 { [%clk 0:02:38] } 16. Rg1 { [%clk 0:02:37] } 16... Qh3# { [%clk 0:02:36] } 0-1
