[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/9voc0ekD"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "whenuceat"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "16:59:31"]
[WhiteElo "1530"]
[BlackElo "1650"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Bxc4 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:29] } 6... exf3 { [%clk 0:00:29] } 7. Qxf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. Qg3 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:29] } 9. Qf3 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. g4 { [%clk 0:00:25] } 10... g6 { [%clk 0:00:29] } 11. g5 { [%clk 0:00:25] } 11... Ne4 { [%clk 0:00:28] } 12. Bxf7+ { [%clk 0:00:22] } 12... Rxf7 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:22] } 13... Bf5 { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:20] } 14... Bxe4 { [%clk 0:00:26] } 15. f3 { [%clk 0:00:20] } 15... Qd5 { [%clk 0:00:26] } 16. fxe4 { [%clk 0:00:19] } 16... Qxe4 { [%clk 0:00:25] } 17. Rf1 { [%clk 0:00:19] } 17... Qf5 { [%clk 0:00:25] } 18. Rxf5 { [%clk 0:00:17] } 18... Rxf5 { [%clk 0:00:25] } 19. b3 { [%clk 0:00:16] } 19... Nc6 { [%clk 0:00:25] } 20. Bb2 { [%clk 0:00:16] } 20... Bd6 { [%clk 0:00:25] } 21. d5 { [%clk 0:00:16] } 21... Rxd5 { [%clk 0:00:23] } 22. Qc4 { [%clk 0:00:15] } 22... Re8 { [%clk 0:00:21] } 23. Qxd5+ { [%clk 0:00:15] } 23... Kf8 { [%clk 0:00:19] } 24. Qf3+ { [%clk 0:00:13] } 24... Ke7 { [%clk 0:00:19] } 25. Ke2 { [%clk 0:00:12] } 25... Kd8 { [%clk 0:00:19] } 26. Rd1 { [%clk 0:00:10] } 26... Ne5 { [%clk 0:00:19] } 27. Rxd6+ { [%clk 0:00:10] } 27... cxd6 { [%clk 0:00:17] } 28. Qg4 { [%clk 0:00:10] } 28... Re6 { [%clk 0:00:17] } 29. Bxe5 { [%clk 0:00:09] } 29... Rxe5 { [%clk 0:00:17] } 30. Qd4 { [%clk 0:00:06] } 30... Kc7 { [%clk 0:00:17] } 31. Qxd6+ { [%clk 0:00:06] } 31... Kxd6 { [%clk 0:00:15] } 32. Kd3 { [%clk 0:00:06] } 32... Rxe3+ { [%clk 0:00:15] } 33. Kxe3 { [%clk 0:00:05] } 33... b5 { [%clk 0:00:15] } 34. Kf2 { [%clk 0:00:05] } 34... a5 { [%clk 0:00:15] } 35. Kf3 { [%clk 0:00:05] } 35... a4 { [%clk 0:00:15] } 36. Kg4 { [%clk 0:00:05] } 36... a3 { [%clk 0:00:15] } 37. Kf3 { [%clk 0:00:05] } 37... b4 { [%clk 0:00:15] } 38. Ke3 { [%clk 0:00:04] } 38... Kd5 { [%clk 0:00:15] } 39. Kd3 { [%clk 0:00:04] } 39... Ke5 { [%clk 0:00:15] } 40. Kc4 { [%clk 0:00:03] } 40... Kf5 { [%clk 0:00:15] } 41. Kxb4 { [%clk 0:00:03] } 41... Ke6 { [%clk 0:00:14] } 42. Kxa3 { [%clk 0:00:03] } 42... Ke5 { [%clk 0:00:14] } 43. Kb2 { [%clk 0:00:03] } 43... Ke6 { [%clk 0:00:14] } 44. b4 { [%clk 0:00:03] } 44... Ke5 { [%clk 0:00:14] } 45. Kb3 { [%clk 0:00:02] } 45... Ke6 { [%clk 0:00:14] } 46. b5 { [%clk 0:00:02] } 46... Ke5 { [%clk 0:00:14] } 47. Kb4 { [%clk 0:00:02] } 47... Ke6 { [%clk 0:00:14] } 48. b6 { [%clk 0:00:02] } 48... Kd6 { [%clk 0:00:14] } 49. b7 { [%clk 0:00:02] } 49... Kc7 { [%clk 0:00:14] } 50. b8=Q+ { [%clk 0:00:02] } 50... Kxb8 { [%clk 0:00:13] } 0-1
