[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/YIIk4LvP"]
[Date "2022.01.23"]
[White "Ikheetchris"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:16:40"]
[WhiteElo "1987"]
[BlackElo "2016"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Qb3 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:27] } 9... Bxc3+ { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:26] } 11... Ne7 { [%clk 0:00:28] } 12. Bxd7+ { [%clk 0:00:26] } 12... Qxd7 { [%clk 0:00:28] } 13. Ne5 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:27] } 14. Nxd7 { [%clk 0:00:24] } 14... Nxd7 { [%clk 0:00:27] } 15. Qxb7 { [%clk 0:00:24] } 15... Nb6 { [%clk 0:00:27] } 16. Qxe7 { [%clk 0:00:23] } 16... Rfe8 { [%clk 0:00:26] } 17. Qh4 { [%clk 0:00:22] } 17... h6 { [%clk 0:00:26] } 18. Bxh6 { [%clk 0:00:21] } 18... gxh6 { [%clk 0:00:25] } 19. Qxh6 { [%clk 0:00:21] } 19... e5 { [%clk 0:00:23] } 20. dxe5 { [%clk 0:00:19] } 20... Re6 { [%clk 0:00:23] } 21. Qg5+ { [%clk 0:00:16] } 21... Rg6 { [%clk 0:00:22] } 22. Qe3 { [%clk 0:00:15] } 22... Kg7 { [%clk 0:00:21] } 23. Rad1 { [%clk 0:00:13] } 23... Rg8 { [%clk 0:00:21] } 24. g3 { [%clk 0:00:12] } 24... Kh7 { [%clk 0:00:21] } 25. Rd6 { [%clk 0:00:10] } 25... Nc4 { [%clk 0:00:20] } 26. Qc1 { [%clk 0:00:07] } 26... Nxd6 { [%clk 0:00:18] } 27. exd6 { [%clk 0:00:07] } 27... Rxd6 { [%clk 0:00:18] } 28. Qc2+ { [%clk 0:00:06] } 28... Kg7 { [%clk 0:00:17] } 29. Rc1 { [%clk 0:00:06] } 29... Rgd8 { [%clk 0:00:16] } 30. c4 { [%clk 0:00:06] } 30... Rd2 { [%clk 0:00:15] } 31. Rd1 { [%clk 0:00:06] } 31... Rxd1+ { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:04] } 32... R8d2 { [%clk 0:00:13] } 33. Qc3+ { [%clk 0:00:04] } 33... Kf8 { [%clk 0:00:12] } 34. c5 { [%clk 0:00:04] } 34... Rd3 { [%clk 0:00:11] } 35. Qh8+ { [%clk 0:00:04] } 35... Ke7 { [%clk 0:00:10] } 36. c6 { [%clk 0:00:04] } 36... Rc3 { [%clk 0:00:09] } 37. Qh4+ { [%clk 0:00:04] } 37... Kd6 { [%clk 0:00:08] } 38. Qd8+ { [%clk 0:00:03] } 38... Kxc6 { [%clk 0:00:06] } 39. Qxd1 { [%clk 0:00:03] } 39... Rc4 { [%clk 0:00:06] } 40. Qh5 { [%clk 0:00:03] } 40... Rc5 { [%clk 0:00:06] } 41. Qxf7 { [%clk 0:00:02] } 41... Kb5 { [%clk 0:00:06] } 42. Qe8+ { [%clk 0:00:02] } 42... Rc6 { [%clk 0:00:05] } 43. Qb8+ { [%clk 0:00:02] } 43... Rb6 { [%clk 0:00:05] } 44. Qxb6+ { [%clk 0:00:02] } 44... Kxb6 { [%clk 0:00:04] } 45. f3 { [%clk 0:00:02] } 45... a6 { [%clk 0:00:04] } 0-1
