[Event "Rated Blitz game"]
[Site "https://lichess.org/RJ9SkkN4"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "ojb1"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "09:48:00"]
[WhiteElo "1456"]
[BlackElo "1456"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D24"]
[Opening "Queen's Gambit Accepted: Showalter Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:49] } 5. e3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:48] } 6. Bxc4 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:47] } 7. Qa4+ { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:41] } 8. Bb5 { [%clk 0:02:51] } 8... Bxc3+ { [%clk 0:02:39] } 9. bxc3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:32] } 10. Bxc6 { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:29] } 11. Qxc6 { [%clk 0:02:47] } 11... Be4 { [%clk 0:02:19] } 12. Qc4 { [%clk 0:02:36] } 12... Rb8 { [%clk 0:02:13] } 13. Ke2 { [%clk 0:02:26] } 13... Bd5 { [%clk 0:02:00] } 14. Qd3 { [%clk 0:02:23] } 14... Qd7 { [%clk 0:01:48] } 15. Bd2 { [%clk 0:02:21] } 15... Qc6 { [%clk 0:01:47] } 16. Rhg1 { [%clk 0:02:11] } 16... Bc4 { [%clk 0:01:45] } 17. g4 { [%clk 0:02:07] } 17... Bxd3+ { [%clk 0:01:42] } 18. Kxd3 { [%clk 0:02:07] } 18... Qxf3 { [%clk 0:01:40] } 19. g5 { [%clk 0:02:05] } 19... Qe4+ { [%clk 0:01:38] } 20. Ke2 { [%clk 0:02:03] } 20... Nd5 { [%clk 0:01:34] } 21. c4 { [%clk 0:02:00] } 21... Nc3+ { [%clk 0:01:29] } 22. Bxc3 { [%clk 0:01:58] } 22... Qc2+ { [%clk 0:01:27] } 23. Bd2 { [%clk 0:01:56] } 23... Rb2 { [%clk 0:01:25] } 24. Rgd1 { [%clk 0:01:55] } 24... Qxc4+ { [%clk 0:01:24] } 25. Ke1 { [%clk 0:01:54] } 25... f6 { [%clk 0:01:19] } 26. Rac1 { [%clk 0:01:53] } 26... Qxa2 { [%clk 0:01:15] } 27. gxf6 { [%clk 0:01:49] } 27... Rxf6 { [%clk 0:01:12] } 28. Rxc7 { [%clk 0:01:46] } 28... Rg6 { [%clk 0:01:09] } 29. Ke2 { [%clk 0:01:43] } 29... Qa6+ { [%clk 0:01:06] } 30. Kf3 { [%clk 0:01:40] } 30... Rf6+ { [%clk 0:00:58] } 31. Ke4 { [%clk 0:01:36] } 31... Qd6 { [%clk 0:00:48] } 32. Rc8+ { [%clk 0:01:30] } 32... Kf7 { [%clk 0:00:43] } 33. Kd3 { [%clk 0:01:26] } 33... Rb3+ { [%clk 0:00:36] } 34. Rc3 { [%clk 0:01:21] } 34... Qa6+ { [%clk 0:00:31] } 35. Ke4 { [%clk 0:01:16] } 35... Rxc3 { [%clk 0:00:28] } 36. Bxc3 { [%clk 0:01:16] } 36... Qc4 { [%clk 0:00:26] } 37. Rc1 { [%clk 0:01:14] } 37... Qd5+ { [%clk 0:00:24] } 38. Kd3 { [%clk 0:01:13] } 38... Rxf2 { [%clk 0:00:23] } 39. e4 { [%clk 0:01:10] } 39... Qb5+ { [%clk 0:00:21] } 40. Ke3 { [%clk 0:01:09] } 40... Qe2# { [%clk 0:00:20] } 0-1
