[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nYOcT1fX"]
[Date "2022.02.07"]
[White "ChaitanyaVadehra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:22:49"]
[WhiteElo "1923"]
[BlackElo "2068"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:29] } 11. Nxd4 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:29] } 12. Nxc6 { [%clk 0:00:28] } 12... bxc6 { [%clk 0:00:29] } 13. Rxe8+ { [%clk 0:00:28] } 13... Nxe8 { [%clk 0:00:27] } 14. Qe1 { [%clk 0:00:28] } 14... Bd7 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:26] } 15... Nf6 { [%clk 0:00:26] } 16. Ne4 { [%clk 0:00:25] } 16... d5 { [%clk 0:00:26] } 17. Nxf6+ { [%clk 0:00:24] } 17... Bxf6 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:21] } 18... Be6 { [%clk 0:00:24] } 19. c3 { [%clk 0:00:20] } 19... Bg7 { [%clk 0:00:24] } 20. Bd4 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:23] } 21. Bxg7 { [%clk 0:00:18] } 21... Kxg7 { [%clk 0:00:23] } 22. Qe5+ { [%clk 0:00:17] } 22... f6 { [%clk 0:00:23] } 23. Re1 { [%clk 0:00:17] } 23... Re8 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:15] } 24... Kf7 { [%clk 0:00:20] } 25. Bf3 { [%clk 0:00:12] } 25... Bf5 { [%clk 0:00:19] } 26. Qxe8+ { [%clk 0:00:10] } 26... Qxe8 { [%clk 0:00:19] } 27. Rxe8 { [%clk 0:00:09] } 27... Kxe8 { [%clk 0:00:19] } 28. Kg2 { [%clk 0:00:09] } 28... Kd7 { [%clk 0:00:19] } 29. a3 { [%clk 0:00:09] } 29... Be6 { [%clk 0:00:19] } 30. h3 { [%clk 0:00:08] } 30... Bf7 { [%clk 0:00:18] } 31. Bg4+ { [%clk 0:00:08] } 31... f5 { [%clk 0:00:17] } 32. Bf3 { [%clk 0:00:08] } 32... Kd6 { [%clk 0:00:17] } 33. g4 { [%clk 0:00:08] } 33... Be8 { [%clk 0:00:16] } 34. gxf5 { [%clk 0:00:07] } 34... gxf5 { [%clk 0:00:16] } 35. Kg3 { [%clk 0:00:07] } 35... Bg6 { [%clk 0:00:16] } 36. Kf4 { [%clk 0:00:07] } 36... Ke6 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:07] } 37... h5 { [%clk 0:00:14] } 38. Kg5 { [%clk 0:00:06] } 38... Bf7 { [%clk 0:00:13] } 39. Bxh5 { [%clk 0:00:06] } 39... Bg8 { [%clk 0:00:12] } 40. Bg6 { [%clk 0:00:06] } 40... Kd6 { [%clk 0:00:09] } 41. Bxf5 { [%clk 0:00:06] } 41... c5 { [%clk 0:00:09] } 42. Bg4 { [%clk 0:00:06] } 42... d4 { [%clk 0:00:09] } 43. cxd4 { [%clk 0:00:05] } 43... cxd4 { [%clk 0:00:09] } 44. Bf5 { [%clk 0:00:05] } 44... Bd5 { [%clk 0:00:08] } 45. Bd3 { [%clk 0:00:05] } 45... Be6 { [%clk 0:00:07] } 46. f4 { [%clk 0:00:05] } 46... Kd5 { [%clk 0:00:07] } 47. f5 { [%clk 0:00:04] } 47... Bf7 { [%clk 0:00:06] } 48. h5 { [%clk 0:00:04] } 48... Ke5 { [%clk 0:00:06] } 49. h6 { [%clk 0:00:04] } 49... Bg8 { [%clk 0:00:05] } 50. h7 { [%clk 0:00:03] } 50... Bxh7 { [%clk 0:00:05] } 51. Kh6 { [%clk 0:00:03] } 51... Bg8 { [%clk 0:00:04] } 52. Kg7 { [%clk 0:00:02] } 52... Bf7 { [%clk 0:00:04] } 53. f6 { [%clk 0:00:01] } 53... Ke6 { [%clk 0:00:03] } 0-1
