[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PpqkNbwg"]
[Date "2019.11.07"]
[White "angelito759"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "14:05:49"]
[WhiteElo "1667"]
[BlackElo "1713"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:55] } 10. Rad1 { [%clk 0:00:54] } 10... hxg5 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:53] } 11... dxe5 { [%clk 0:00:52] } 12. Qxe5 { [%clk 0:00:53] } 12... Be6 { [%clk 0:00:49] } 13. Rxd8 { [%clk 0:00:51] } 13... Raxd8 { [%clk 0:00:47] } 14. Bxe6 { [%clk 0:00:51] } 14... fxe6 { [%clk 0:00:45] } 15. Qxe6+ { [%clk 0:00:51] } 15... Kh7 { [%clk 0:00:44] } 16. Qxe7 { [%clk 0:00:50] } 16... Rde8 { [%clk 0:00:43] } 17. Qxc7 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:43] } 18. Qg3 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:41] } 19. Qh3+ { [%clk 0:00:46] } 19... Kg6 { [%clk 0:00:40] } 20. Nxe4 { [%clk 0:00:46] } 20... Rxc2 { [%clk 0:00:39] } 21. Qe6+ { [%clk 0:00:45] } 21... Kh7 { [%clk 0:00:37] } 22. Nxg5+ { [%clk 0:00:44] } 22... Kh8 { [%clk 0:00:35] } 23. Qg6 { [%clk 0:00:44] } 23... Rcxf2 { [%clk 0:00:31] } 24. Qh7# { [%clk 0:00:42] } 1-0
