[Event "Casual Bullet game"]
[Site "https://lichess.org/UmDQMbo8"]
[Date "2019.08.28"]
[White "jishanshaikh4"]
[Black "Watsonchenney"]
[Result "1-0"]
[UTCDate "2019.08.28"]
[UTCTime "16:27:02"]
[WhiteElo "1792"]
[BlackElo "1774"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Latvian Gambit: Mason Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... fxe4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:53] } 7. Bb5+ { [%clk 0:00:46] } 7... c6 { [%clk 0:00:51] } 8. Ba4 { [%clk 0:00:46] } 8... Bg4 { [%clk 0:00:48] } 9. Nde2 { [%clk 0:00:45] } 9... h6 { [%clk 0:00:46] } 10. Bf4 { [%clk 0:00:43] } 10... Nbd7 { [%clk 0:00:45] } 11. h3 { [%clk 0:00:39] } 11... Bh5 { [%clk 0:00:43] } 12. g4 { [%clk 0:00:38] } 12... Bf7 { [%clk 0:00:41] } 13. g5 { [%clk 0:00:36] } 13... hxg5 { [%clk 0:00:39] } 14. Bxg5 { [%clk 0:00:36] } 14... Be7 { [%clk 0:00:37] } 15. Nd4 { [%clk 0:00:35] } 15... Qc7 { [%clk 0:00:35] } 16. Qd2 { [%clk 0:00:34] } 16... Ne5 { [%clk 0:00:33] } 17. O-O-O { [%clk 0:00:32] } 17... Nc4 { [%clk 0:00:32] } 18. Qf4 { [%clk 0:00:29] } 18... Qxf4+ { [%clk 0:00:31] } 19. Bxf4 { [%clk 0:00:29] } 19... O-O { [%clk 0:00:30] } 20. Be5 { [%clk 0:00:27] } 20... Nxe5 { [%clk 0:00:28] } 21. Nde2 { [%clk 0:00:25] } 21... Bb4 { [%clk 0:00:26] } 22. Rhg1 { [%clk 0:00:24] } 22... g6 { [%clk 0:00:23] } 23. Rg3 { [%clk 0:00:23] } 23... Nh5 { [%clk 0:00:21] } 24. Rg2 { [%clk 0:00:22] } 24... Nf3 { [%clk 0:00:19] } 25. Rh1 { [%clk 0:00:20] } 25... Be6 { [%clk 0:00:18] } 26. a3 { [%clk 0:00:19] } 26... Ba5 { [%clk 0:00:16] } 27. b4 { [%clk 0:00:17] } 27... Bc7 { [%clk 0:00:15] } 28. Bb3 { [%clk 0:00:17] } 28... Rac8 { [%clk 0:00:08] } 29. Rd1 { [%clk 0:00:16] } 1-0
