[Event "2022 Spring Marathon"]
[Site "https://lichess.org/M8k12nkm"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Widriver"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:45:15"]
[WhiteElo "2026"]
[BlackElo "2012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... d5 { [%clk 0:02:01] } 3. exd5 { [%clk 0:02:00] } 3... exd5 { [%clk 0:02:02] } 4. c4 { [%clk 0:02:01] } 4... f5 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:03] } 6. Nc3 { [%clk 0:02:02] } 6... c6 { [%clk 0:02:03] } 7. cxd5 { [%clk 0:02:03] } 7... cxd5 { [%clk 0:02:04] } 8. Bb5+ { [%clk 0:02:03] } 8... Nc6 { [%clk 0:02:03] } 9. O-O { [%clk 0:02:03] } 9... Be7 { [%clk 0:02:03] } 10. Ne5 { [%clk 0:02:01] } 10... Bd7 { [%clk 0:02:00] } 11. Nxd7 { [%clk 0:02:02] } 11... Qxd7 { [%clk 0:02:00] } 12. Re1 { [%clk 0:01:59] } 12... O-O { [%clk 0:01:59] } 13. Bg5 { [%clk 0:01:59] } 13... h6 { [%clk 0:01:58] } 14. Bh4 { [%clk 0:01:59] } 14... g5 { [%clk 0:01:57] } 15. Bg3 { [%clk 0:01:48] } 15... f4 { [%clk 0:01:57] } 16. Re5 { [%clk 0:01:46] } 16... fxg3 { [%clk 0:01:54] } 17. f4 { [%clk 0:01:40] } 17... Bd6 { [%clk 0:01:53] } 18. Rxd5 { [%clk 0:01:32] } 18... Nxd5 { [%clk 0:01:51] } 19. Nxd5 { [%clk 0:01:30] } 19... Bxf4 { [%clk 0:01:50] } 20. hxg3 { [%clk 0:01:24] } 20... Bxg3 { [%clk 0:01:49] } 21. Bc4 { [%clk 0:01:21] } 21... Kh8 { [%clk 0:01:42] } 22. Qh5 { [%clk 0:01:21] } 22... Qg7 { [%clk 0:01:40] } 23. Ne3 { [%clk 0:01:10] } 23... Bf2+ { [%clk 0:01:37] } 24. Kh1 { [%clk 0:01:10] } 24... Bxe3 { [%clk 0:01:38] } 25. Rf1 { [%clk 0:01:07] } 25... Rxf1+ { [%clk 0:01:32] } 26. Bxf1 { [%clk 0:01:09] } 26... Bxd4 { [%clk 0:01:32] } 27. Qd1 { [%clk 0:01:07] } 27... Qe5 { [%clk 0:01:29] } 28. Qh5 { [%clk 0:01:01] } 28... Kg7 { [%clk 0:01:24] } 29. Bd3 { [%clk 0:01:00] } 29... Qf6 { [%clk 0:01:23] } 30. Qe2 { [%clk 0:00:59] } 30... Qf2 { [%clk 0:01:20] } 31. Qd1 { [%clk 0:00:56] } 0-1
