[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4K6Q9oMc"]
[Date "2020.11.15"]
[White "Miron1978"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:47:16"]
[WhiteElo "1756"]
[BlackElo "1903"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:57] } 5... Bb4+ { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:58] } 8. Nxe4 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:52] } 9... Qb6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:51] } 10... Nxd4 { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:49] } 11... Qxd4 { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:48] } 12... Qxb2 { [%clk 0:00:49] } 13. Rb1 { [%clk 0:00:47] } 13... Qxa2 { [%clk 0:00:47] } 14. Qb3 { [%clk 0:00:43] } 14... Qxb3 { [%clk 0:00:46] } 15. Rxb3 { [%clk 0:00:42] } 15... b6 { [%clk 0:00:46] } 16. Nd2 { [%clk 0:00:39] } 16... Bb7 { [%clk 0:00:45] } 17. Be4 { [%clk 0:00:38] } 17... Bxe4 { [%clk 0:00:44] } 18. Nxe4 { [%clk 0:00:37] } 18... Rc8 { [%clk 0:00:43] } 19. Rc1 { [%clk 0:00:36] } 19... O-O { [%clk 0:00:41] } 20. Rxc8 { [%clk 0:00:34] } 20... Rxc8 { [%clk 0:00:41] } 21. Rc3 { [%clk 0:00:34] } 21... Rxc3 { [%clk 0:00:40] } 22. Nxc3 { [%clk 0:00:33] } 22... d5 { [%clk 0:00:39] } 23. Nb5 { [%clk 0:00:32] } 23... a6 { [%clk 0:00:37] } 24. Nc7 { [%clk 0:00:29] } 24... Bd6 { [%clk 0:00:35] } 25. Nxa6 { [%clk 0:00:27] } 25... b5 { [%clk 0:00:33] } 26. Bc5 { [%clk 0:00:26] } 26... Be5 { [%clk 0:00:28] } 27. Nb4 { [%clk 0:00:25] } 27... f6 { [%clk 0:00:27] } 28. Kf1 { [%clk 0:00:24] } 28... Kf7 { [%clk 0:00:26] } 29. Ke2 { [%clk 0:00:24] } 29... Bc3 { [%clk 0:00:25] } 30. Kd3 { [%clk 0:00:24] } 30... Be1 { [%clk 0:00:23] } 31. f3 { [%clk 0:00:22] } 31... e5 { [%clk 0:00:20] } 32. Nxd5 { [%clk 0:00:21] } 32... Ke6 { [%clk 0:00:20] } 33. Ne3 { [%clk 0:00:19] } 33... Bf2 { [%clk 0:00:18] } 34. Ke2 { [%clk 0:00:16] } 34... Bg1 { [%clk 0:00:16] } 35. h3 { [%clk 0:00:15] } 35... Bh2 { [%clk 0:00:15] } 36. Ng4 { [%clk 0:00:13] } 36... Bf4 { [%clk 0:00:13] } 37. Be3 { [%clk 0:00:12] } 37... Bg3 { [%clk 0:00:13] } 38. Bf2 { [%clk 0:00:10] } 38... Bf4 { [%clk 0:00:11] } 39. Be3 { [%clk 0:00:09] } 39... Bg3 { [%clk 0:00:08] } 40. Nf2 { [%clk 0:00:08] } 40... f5 { [%clk 0:00:07] } 41. Nd3 { [%clk 0:00:07] } 41... f4 { [%clk 0:00:06] } 42. Nc5+ { [%clk 0:00:06] } 42... Kd5 { [%clk 0:00:05] } 43. Bg1 { [%clk 0:00:06] } 43... Bh4 { [%clk 0:00:03] } 44. Ne4 { [%clk 0:00:06] } 44... Be7 { [%clk 0:00:03] } 45. Nc3+ { [%clk 0:00:05] } 45... Kc4 { [%clk 0:00:02] } 46. Nxb5 { [%clk 0:00:05] } 46... Kxb5 { [%clk 0:00:02] } 47. Bf2 { [%clk 0:00:04] } 47... Kc6 { [%clk 0:00:02] } 48. g3 { [%clk 0:00:03] } 48... Kd7 { [%clk 0:00:02] } 49. gxf4 { [%clk 0:00:03] } 49... Ke6 { [%clk 0:00:02] } 50. fxe5 { [%clk 0:00:03] } 50... Kxe5 { [%clk 0:00:02] } 51. Bg3+ { [%clk 0:00:03] } 51... Kf6 { [%clk 0:00:02] } 52. h4 { [%clk 0:00:03] } 52... Bd6 { [%clk 0:00:01] } 53. h5 { [%clk 0:00:03] } 53... Bxg3 { [%clk 0:00:01] } 54. h6 { [%clk 0:00:03] } 54... Kg5 { [%clk 0:00:01] } 55. f4+ { [%clk 0:00:02] } 55... Kxh6 { [%clk 0:00:01] } 56. f5 { [%clk 0:00:01] } 56... g6 { [%clk 0:00:01] } 57. f6 { [%clk 0:00:01] } 57... Bh4 { [%clk 0:00:01] } 58. f7 { [%clk 0:00:01] } 58... Kg7 { [%clk 0:00:00] } 59. f8=Q+ { [%clk 0:00:01] } 59... Kxf8 { [%clk 0:00:00] } 0-1
