[Event "Rated Blitz game"]
[Site "https://lichess.org/lmeJDwGN"]
[Date "2022.05.02"]
[White "jishanshaikh4"]
[Black "Khaledred"]
[Result "1-0"]
[UTCDate "2022.05.02"]
[UTCTime "12:22:17"]
[WhiteElo "2141"]
[BlackElo "2116"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... cxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:56] } 6. Bxc4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:52] } 9. Qa4+ { [%clk 0:02:54] } 9... Bd7 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:43] } 11. Bxc6 { [%clk 0:02:47] } 11... Bxc6 { [%clk 0:02:43] } 12. Qb3 { [%clk 0:02:47] } 12... Bxf3 { [%clk 0:02:40] } 13. gxf3 { [%clk 0:02:47] } 13... Qxd4 { [%clk 0:02:39] } 14. Qxb7 { [%clk 0:02:44] } 14... Qa7 { [%clk 0:02:32] } 15. Qc6+ { [%clk 0:02:42] } 15... Nd7 { [%clk 0:02:29] } 16. Be3 { [%clk 0:02:42] } 16... Qb8 { [%clk 0:02:17] } 17. O-O-O { [%clk 0:02:41] } 17... Qc8 { [%clk 0:02:16] } 18. Qa4 { [%clk 0:02:35] } 18... Rb8 { [%clk 0:02:00] } 19. Kb1 { [%clk 0:02:32] } 19... Rb7 { [%clk 0:01:53] } 20. Ne4 { [%clk 0:02:25] } 20... Be7 { [%clk 0:01:50] } 21. Rd6 { [%clk 0:02:23] } 21... O-O { [%clk 0:01:46] } 22. Rhd1 { [%clk 0:02:22] } 22... Bxd6 { [%clk 0:01:39] } 23. Nxd6 { [%clk 0:02:22] } 23... Qb8 { [%clk 0:01:26] } 24. Nxb7 { [%clk 0:02:20] } 24... Ne5 { [%clk 0:01:18] } 25. Nd6 { [%clk 0:02:15] } 25... Rd8 { [%clk 0:01:11] } 26. Qf4 { [%clk 0:02:04] } 26... Rxd6 { [%clk 0:01:04] } 27. Rg1 { [%clk 0:01:45] } 27... Ng6 { [%clk 0:01:01] } 28. Qc4 { [%clk 0:01:36] } 28... Qd8 { [%clk 0:00:57] } 29. h4 { [%clk 0:01:26] } 29... Ne5 { [%clk 0:00:48] } 30. Qf4 { [%clk 0:01:07] } 30... Rd1+ { [%clk 0:00:46] } 31. Rxd1 { [%clk 0:01:05] } 31... Qxd1+ { [%clk 0:00:46] } 32. Bc1 { [%clk 0:01:04] } 32... Nd3 { [%clk 0:00:41] } 33. Qc4 { [%clk 0:01:02] } 33... Nxf2 { [%clk 0:00:26] } 34. Qc8+ { [%clk 0:01:01] } 34... Kh7 { [%clk 0:00:24] } 35. Qc2+ { [%clk 0:00:56] } 35... Qxc2+ { [%clk 0:00:23] } 36. Kxc2 { [%clk 0:00:56] } 36... Kg6 { [%clk 0:00:17] } 37. Kd2 { [%clk 0:00:54] } 37... Kf5 { [%clk 0:00:16] } 38. Ke3 { [%clk 0:00:51] } 38... Nh3 { [%clk 0:00:15] } 39. Bd2 { [%clk 0:00:47] } 39... Nf4 { [%clk 0:00:14] } 40. a4 { [%clk 0:00:45] } 40... Nd5+ { [%clk 0:00:14] } 41. Kd4 { [%clk 0:00:44] } 41... g5 { [%clk 0:00:13] } 42. hxg5 { [%clk 0:00:43] } 42... hxg5 { [%clk 0:00:13] } 43. b4 { [%clk 0:00:41] } 43... Nb6 { [%clk 0:00:12] } 44. b5 { [%clk 0:00:39] } 44... axb5 { [%clk 0:00:11] } 45. axb5 { [%clk 0:00:39] } 45... f6 { [%clk 0:00:10] } 46. Ba5 { [%clk 0:00:37] } 46... Nd7 { [%clk 0:00:10] } 47. b6 { [%clk 0:00:36] } 47... Kf4 { [%clk 0:00:07] } 48. b7 { [%clk 0:00:34] } 48... Kxf3 { [%clk 0:00:06] } 49. Bd8 { [%clk 0:00:31] } 49... g4 { [%clk 0:00:03] } 50. Bxf6 { [%clk 0:00:30] } 50... g3 { [%clk 0:00:02] } 51. Be5 { [%clk 0:00:26] } 1-0
