[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/voHM9sY3"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "batboldb"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:36:59"]
[WhiteElo "2063"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. exd4 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:53] } 10. dxe6 { [%clk 0:00:58] } 10... dxe6 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:50] } 12. Bc2 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:48] } 13. Qd3 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:47] } 14. Bh4 { [%clk 0:00:53] } 14... Rac8 { [%clk 0:00:43] } 15. Bg3 { [%clk 0:00:52] } 15... Qxc4 { [%clk 0:00:42] } 16. Qxc4 { [%clk 0:00:52] } 16... Rxc4 { [%clk 0:00:40] } 17. Bb3 { [%clk 0:00:52] } 17... Rcc8 { [%clk 0:00:36] } 18. Rad1 { [%clk 0:00:51] } 18... Nc5 { [%clk 0:00:35] } 19. Bc2 { [%clk 0:00:48] } 19... Nfe4 { [%clk 0:00:32] } 20. Nxe4 { [%clk 0:00:46] } 20... Bxe4 { [%clk 0:00:29] } 21. Bxe4 { [%clk 0:00:44] } 21... Nxe4 { [%clk 0:00:29] } 22. Be5 { [%clk 0:00:42] } 22... f6 { [%clk 0:00:26] } 23. Bf4 { [%clk 0:00:40] } 23... e5 { [%clk 0:00:25] } 24. Be3 { [%clk 0:00:40] } 24... Rc2 { [%clk 0:00:22] } 25. Nd2 { [%clk 0:00:38] } 25... Nc5 { [%clk 0:00:19] } 26. Rb1 { [%clk 0:00:32] } 26... Rd8 { [%clk 0:00:16] } 27. Nf3 { [%clk 0:00:30] } 27... Ne4 { [%clk 0:00:13] } 28. Rfd1 { [%clk 0:00:28] } 28... Rdc8 { [%clk 0:00:11] } 29. h3 { [%clk 0:00:27] } 29... Bc5 { [%clk 0:00:09] } 30. Rd7 { [%clk 0:00:25] } 30... Bxe3 { [%clk 0:00:08] } 31. fxe3 { [%clk 0:00:25] } 31... Ng3 { [%clk 0:00:06] } 32. Rbd1 { [%clk 0:00:24] } 32... Ne2+ { [%clk 0:00:05] } 33. Kh2 { [%clk 0:00:23] } 33... e4 { [%clk 0:00:02] } 34. Rd8+ { [%clk 0:00:23] } 34... Rxd8 { [%clk 0:00:01] } 35. Rxd8+ { [%clk 0:00:23] } 35... Kh7 { [%clk 0:00:00] } 36. Rd7 { [%clk 0:00:23] } 1-0
