[Event "Bullet Shield Arena"]
[Site "https://lichess.org/WodUXMU8"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "ricciolargo"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:21:20"]
[WhiteElo "2025"]
[BlackElo "1901"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:59] } 5... d5 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:59] } 8. Nxd4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. N4f3 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:56] } 10. Nf1 { [%clk 0:00:57] } 10... e4 { [%clk 0:00:55] } 11. Nd4 { [%clk 0:00:57] } 11... Nxd4 { [%clk 0:00:54] } 12. Qxd4 { [%clk 0:00:57] } 12... Be6 { [%clk 0:00:53] } 13. Qd1 { [%clk 0:00:56] } 13... Qb6 { [%clk 0:00:50] } 14. Kh1 { [%clk 0:00:54] } 14... Rfd8 { [%clk 0:00:50] } 15. f3 { [%clk 0:00:53] } 15... Rac8 { [%clk 0:00:47] } 16. fxe4 { [%clk 0:00:52] } 16... Ng4 { [%clk 0:00:46] } 17. e3 { [%clk 0:00:48] } 17... Nf2+ { [%clk 0:00:45] } 18. Kg1 { [%clk 0:00:45] } 18... Nxd1 { [%clk 0:00:44] } 19. Rxd1 { [%clk 0:00:45] } 19... dxe4 { [%clk 0:00:43] } 20. Rxd8+ { [%clk 0:00:44] } 20... Rxd8 { [%clk 0:00:42] } 21. Bxe4 { [%clk 0:00:43] } 21... Rd1 { [%clk 0:00:41] } 22. Bd3 { [%clk 0:00:40] } 22... Bxb2 { [%clk 0:00:36] } 23. Rb1 { [%clk 0:00:37] } 23... Rxc1 { [%clk 0:00:35] } 24. Rxc1 { [%clk 0:00:34] } 24... Bxc1 { [%clk 0:00:34] } 25. Kf2 { [%clk 0:00:34] } 25... Qb4 { [%clk 0:00:28] } 26. Ke2 { [%clk 0:00:33] } 26... Bc4 { [%clk 0:00:27] } 27. Kd1 { [%clk 0:00:29] } 27... Bxd3 { [%clk 0:00:23] } 28. cxd3 { [%clk 0:00:27] } 28... Qb2 { [%clk 0:00:21] } 29. e4 { [%clk 0:00:25] } 29... Bg5 { [%clk 0:00:19] } 30. h4 { [%clk 0:00:23] } 30... Bh6 { [%clk 0:00:17] } 31. g4 { [%clk 0:00:21] } 31... Bf4 { [%clk 0:00:16] } 32. g5 { [%clk 0:00:20] } 32... a5 { [%clk 0:00:14] } 33. a4 { [%clk 0:00:19] } 33... b6 { [%clk 0:00:13] } 34. e5 { [%clk 0:00:19] } 34... b5 { [%clk 0:00:12] } 35. e6 { [%clk 0:00:17] } 35... fxe6 { [%clk 0:00:11] } 36. axb5 { [%clk 0:00:16] } 36... a4 { [%clk 0:00:10] } 37. b6 { [%clk 0:00:15] } 37... a3 { [%clk 0:00:09] } 38. b7 { [%clk 0:00:15] } 38... a2 { [%clk 0:00:08] } 39. b8=Q+ { [%clk 0:00:14] } 39... Qxb8 { [%clk 0:00:06] } 40. Ke2 { [%clk 0:00:13] } 40... a1=Q { [%clk 0:00:05] } 41. Ne3 { [%clk 0:00:11] } 41... Qae5 { [%clk 0:00:05] } 42. Kf3 { [%clk 0:00:09] } 42... Qxe3+ { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:09] } 43... Qb4 { [%clk 0:00:03] } 44. h5 { [%clk 0:00:06] } 44... Bd6+ { [%clk 0:00:03] } 45. d4 { [%clk 0:00:05] } 45... Qbxd4# { [%clk 0:00:02] } 0-1
