[Event "Rated Blitz game"]
[Site "https://lichess.org/ARNfQVXe"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "sago312"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "22:31:55"]
[WhiteElo "2132"]
[BlackElo "2122"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:55] } 7. a4 { [%clk 0:02:56] } 7... Ne7 { [%clk 0:02:55] } 8. Bxc4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:52] } 10. Qd3 { [%clk 0:02:51] } 10... Qc7 { [%clk 0:02:49] } 11. h3 { [%clk 0:02:49] } 11... Bh5 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:40] } 12... Bg6 { [%clk 0:02:44] } 13. Qe3 { [%clk 0:02:38] } 13... Nf5 { [%clk 0:02:42] } 14. Qd2 { [%clk 0:02:34] } 14... h6 { [%clk 0:02:40] } 15. Be3 { [%clk 0:02:30] } 15... Nd7 { [%clk 0:02:39] } 16. Bb3 { [%clk 0:02:24] } 16... Rad8 { [%clk 0:02:36] } 17. Rae1 { [%clk 0:02:21] } 17... Bb4 { [%clk 0:02:31] } 18. Bf4 { [%clk 0:02:16] } 18... Qa5 { [%clk 0:02:28] } 19. Ne5 { [%clk 0:02:10] } 19... Nxe5 { [%clk 0:02:18] } 20. Rxe5 { [%clk 0:02:07] } 20... Qb6 { [%clk 0:02:09] } 21. Be3 { [%clk 0:01:45] } 21... Bd6 { [%clk 0:01:59] } 22. Re4 { [%clk 0:01:42] } 22... Qxb3 { [%clk 0:01:56] } 23. Rg4 { [%clk 0:01:35] } 23... Bb4 { [%clk 0:01:49] } 24. h4 { [%clk 0:01:21] } 24... Nd6 { [%clk 0:01:28] } 25. Rg3 { [%clk 0:01:10] } 25... Nc4 { [%clk 0:01:26] } 26. Qc1 { [%clk 0:01:09] } 26... Qxb2 { [%clk 0:01:24] } 27. Qxb2 { [%clk 0:01:06] } 27... Nxb2 { [%clk 0:01:23] } 28. Ne2 { [%clk 0:01:01] } 28... Nxa4 { [%clk 0:01:19] } 29. h5 { [%clk 0:00:59] } 29... Bxh5 { [%clk 0:01:17] } 30. Nf4 { [%clk 0:00:56] } 30... Bd6 { [%clk 0:01:08] } 31. Nxh5 { [%clk 0:00:49] } 31... Bxg3 { [%clk 0:01:07] } 32. Nxg3 { [%clk 0:00:49] } 32... Nc3 { [%clk 0:01:05] } 33. Ra1 { [%clk 0:00:47] } 33... a6 { [%clk 0:01:02] } 34. Nf5 { [%clk 0:00:45] } 34... Nd5 { [%clk 0:01:00] } 35. Rb1 { [%clk 0:00:40] } 35... Nxe3 { [%clk 0:00:59] } 36. fxe3 { [%clk 0:00:39] } 36... b5 { [%clk 0:00:59] } 37. Ne7+ { [%clk 0:00:36] } 37... Kh7 { [%clk 0:00:57] } 38. Nxc6 { [%clk 0:00:35] } 38... Rc8 { [%clk 0:00:55] } 39. Ne5 { [%clk 0:00:31] } 39... f6 { [%clk 0:00:54] } 40. Nd7 { [%clk 0:00:28] } 40... Rf7 { [%clk 0:00:52] } 41. Nb6 { [%clk 0:00:27] } 41... Rc6 { [%clk 0:00:50] } 42. Nd5 { [%clk 0:00:25] } 42... Rd6 { [%clk 0:00:48] } 43. Nf4 { [%clk 0:00:23] } 43... Re7 { [%clk 0:00:45] } 44. Kf2 { [%clk 0:00:22] } 44... g5 { [%clk 0:00:44] } 45. Nd3 { [%clk 0:00:20] } 45... Rb6 { [%clk 0:00:42] } 46. Ra1 { [%clk 0:00:15] } 46... Ra7 { [%clk 0:00:40] } 47. Nc5 { [%clk 0:00:04] } 47... a5 { [%clk 0:00:37] } 48. Ne4 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:35] } 49. d5 { [%clk 0:00:02] } 49... b4 { [%clk 0:00:32] } 50. d6 { [%clk 0:00:00] } 50... b3 { [%clk 0:00:30] } 0-1
