[Event "Rated Bullet game"]
[Site "https://lichess.org/YhFopN8a"]
[Date "2021.01.18"]
[White "Codial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.18"]
[UTCTime "09:58:57"]
[WhiteElo "1926"]
[BlackElo "1918"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:01:00] } 8. gxf3 { [%clk 0:00:57] } 8... h6 { [%clk 0:01:00] } 9. Bh4 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:59] } 10. Bg3 { [%clk 0:00:54] } 10... e6 { [%clk 0:00:57] } 11. h4 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:57] } 12. Qd2 { [%clk 0:00:52] } 12... Bxg3 { [%clk 0:00:56] } 13. fxg3 { [%clk 0:00:52] } 13... Qd6 { [%clk 0:00:56] } 14. O-O-O { [%clk 0:00:51] } 14... Qxg3 { [%clk 0:00:55] } 15. Bb5 { [%clk 0:00:50] } 15... Kd7 { [%clk 0:00:52] } 16. Rhg1 { [%clk 0:00:49] } 16... Qxh4 { [%clk 0:00:51] } 17. Rxg7 { [%clk 0:00:48] } 17... Kd6 { [%clk 0:00:48] } 18. Bxc6 { [%clk 0:00:44] } 18... bxc6 { [%clk 0:00:47] } 19. Rxf7 { [%clk 0:00:44] } 19... Nd7 { [%clk 0:00:44] } 20. Na4 { [%clk 0:00:39] } 20... Rab8 { [%clk 0:00:41] } 21. Nc5 { [%clk 0:00:36] } 21... Nxc5 { [%clk 0:00:41] } 22. dxc5+ { [%clk 0:00:36] } 22... Kxc5 { [%clk 0:00:40] } 23. Qa5+ { [%clk 0:00:32] } 23... Rb5 { [%clk 0:00:38] } 24. Qxa7+ { [%clk 0:00:31] } 24... Rb6 { [%clk 0:00:33] } 25. Qe7+ { [%clk 0:00:28] } 25... Qxe7 { [%clk 0:00:32] } 26. Rxe7 { [%clk 0:00:27] } 26... Kd6 { [%clk 0:00:30] } 27. Rf7 { [%clk 0:00:25] } 27... h5 { [%clk 0:00:28] } 28. Rh1 { [%clk 0:00:24] } 28... h4 { [%clk 0:00:28] } 29. Rh3 { [%clk 0:00:24] } 29... Rb4 { [%clk 0:00:26] } 30. c3 { [%clk 0:00:22] } 30... Rc4 { [%clk 0:00:24] } 31. Kd2 { [%clk 0:00:19] } 31... e5 { [%clk 0:00:23] } 32. b3 { [%clk 0:00:18] } 32... Rf4 { [%clk 0:00:22] } 33. Rxf4 { [%clk 0:00:17] } 33... exf4 { [%clk 0:00:22] } 34. Kd3 { [%clk 0:00:17] } 34... Ke5 { [%clk 0:00:21] } 35. a4 { [%clk 0:00:17] } 35... c5 { [%clk 0:00:21] } 36. b4 { [%clk 0:00:15] } 36... cxb4 { [%clk 0:00:20] } 37. cxb4 { [%clk 0:00:15] } 37... Ra8 { [%clk 0:00:19] } 38. a5 { [%clk 0:00:14] } 38... Rb8 { [%clk 0:00:19] } 39. Kc3 { [%clk 0:00:13] } 39... d4+ { [%clk 0:00:18] } 40. Kd3 { [%clk 0:00:10] } 40... Rxb4 { [%clk 0:00:17] } 41. Rxh4 { [%clk 0:00:10] } 41... Rb3+ { [%clk 0:00:16] } 42. Kc4 { [%clk 0:00:08] } 42... Rc3+ { [%clk 0:00:15] } 43. Kb4 { [%clk 0:00:07] } 43... Rxf3 { [%clk 0:00:13] } 44. Rh5+ { [%clk 0:00:06] } 44... Ke4 { [%clk 0:00:13] } 45. a6 { [%clk 0:00:06] } 45... Rc3 { [%clk 0:00:13] } 46. Rh7 { [%clk 0:00:06] } 46... Rc1 { [%clk 0:00:12] } 47. Re7+ { [%clk 0:00:05] } 47... Kd3 { [%clk 0:00:11] } 48. a7 { [%clk 0:00:05] } 48... Rb1+ { [%clk 0:00:11] } 49. Ka4 { [%clk 0:00:04] } 49... Ra1+ { [%clk 0:00:10] } 50. Kb5 { [%clk 0:00:04] } 50... f3 { [%clk 0:00:09] } 51. Kc5 { [%clk 0:00:04] } 51... Rxa7 { [%clk 0:00:08] } 52. Rxa7 { [%clk 0:00:03] } 52... Ke3 { [%clk 0:00:07] } 53. Rf7 { [%clk 0:00:03] } 53... d3 { [%clk 0:00:07] } 54. Kc4 { [%clk 0:00:03] } 54... d2 { [%clk 0:00:07] } 55. Re7+ { [%clk 0:00:03] } 55... Kf2 { [%clk 0:00:06] } 56. Kc3 { [%clk 0:00:03] } 56... d1=Q { [%clk 0:00:04] } 57. Rf7 { [%clk 0:00:01] } 57... Qe2 { [%clk 0:00:04] } 58. Rxf3+ { [%clk 0:00:01] } 58... Kxf3 { [%clk 0:00:03] } 0-1
