[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/Dmy0vFEz"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "tommiewa"]
[Result "1-0"]
[UTCDate "2019.08.10"]
[UTCTime "09:31:20"]
[WhiteElo "1514"]
[BlackElo "1409"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:54] } 8. b3 { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:54] } 9. Bb2 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:52] } 10. cxd5 { [%clk 0:02:43] } 10... exd5 { [%clk 0:02:46] } 11. Bd3 { [%clk 0:02:39] } 11... b5 { [%clk 0:02:33] } 12. Bc2 { [%clk 0:02:35] } 12... b4 { [%clk 0:02:28] } 13. Ne2 { [%clk 0:02:31] } 13... Re8 { [%clk 0:02:24] } 14. Qd3 { [%clk 0:02:27] } 14... Bg4 { [%clk 0:02:16] } 15. Ng3 { [%clk 0:02:16] } 15... Bxf3 { [%clk 0:02:12] } 16. gxf3 { [%clk 0:02:16] } 16... Bd6 { [%clk 0:01:58] } 17. dxc5 { [%clk 0:02:11] } 17... Bxc5 { [%clk 0:01:54] } 18. Kh1 { [%clk 0:02:09] } 18... Bd6 { [%clk 0:01:34] } 19. Rg1 { [%clk 0:02:08] } 19... Ne5 { [%clk 0:01:32] } 20. Qf5 { [%clk 0:02:04] } 20... g6 { [%clk 0:01:19] } 21. Ne2 { [%clk 0:01:54] } 21... Kh8 { [%clk 0:01:09] } 22. Qh3 { [%clk 0:01:50] } 22... Kh7 { [%clk 0:01:04] } 23. Nf4 { [%clk 0:01:47] } 23... Qc7 { [%clk 0:00:48] } 24. Rg3 { [%clk 0:01:43] } 24... Qxc2 { [%clk 0:00:45] } 25. Bxe5 { [%clk 0:01:40] } 25... Rxe5 { [%clk 0:00:37] } 26. Rag1 { [%clk 0:01:37] } 26... Rf5 { [%clk 0:00:22] } 27. Nxg6 { [%clk 0:01:29] } 27... fxg6 { [%clk 0:00:21] } 28. Rxg6 { [%clk 0:01:28] } 28... Re5 { [%clk 0:00:16] } 29. Rg7+ { [%clk 0:01:27] } 29... Kh8 { [%clk 0:00:13] } 30. Qxh6+ { [%clk 0:01:24] } 30... Nh7 { [%clk 0:00:10] } 31. Rxh7+ { [%clk 0:01:22] } 31... Qxh7 { [%clk 0:00:08] } 32. Qf6+ { [%clk 0:01:21] } 32... Qg7 { [%clk 0:00:04] } 33. Qxg7# { [%clk 0:01:20] } 1-0
