[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/9TAh78T7"]
[Date "2020.09.30"]
[White "Bry_Carrer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:51:24"]
[WhiteElo "1605"]
[BlackElo "1509"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:14] } 4... exd5 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... Qe7+ { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:13] } 6... Kd8 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:12] } 7... Qd7 { [%clk 0:00:13] } 8. cxd5 { [%clk 0:00:12] } 8... Qe7 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:12] } 9... Nb8 { [%clk 0:00:11] } 10. d6 { [%clk 0:00:11] } 10... b6 { [%clk 0:00:11] } 11. dxe7+ { [%clk 0:00:11] } 11... Kxe7 { [%clk 0:00:11] } 12. Re1 { [%clk 0:00:11] } 12... Kd7 { [%clk 0:00:11] } 13. Bf1 { [%clk 0:00:11] } 13... Bb7 { [%clk 0:00:11] } 14. d5 { [%clk 0:00:11] } 14... Nc6 { [%clk 0:00:11] } 15. dxc6+ { [%clk 0:00:11] } 15... Kxc6 { [%clk 0:00:11] } 16. Qd5# { [%clk 0:00:09] } 1-0
