[Event "Rated Blitz game"]
[Site "https://lichess.org/QJkzhfv8"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "ASIAH"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "02:57:50"]
[WhiteElo "2070"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:54] } 5. h3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:54] } 6... a6 { [%clk 0:02:48] } 7. Ne2 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:43] } 8. Ng3 { [%clk 0:02:52] } 8... g5 { [%clk 0:02:41] } 9. c3 { [%clk 0:02:51] } 9... Qe7 { [%clk 0:02:32] } 10. d4 { [%clk 0:02:49] } 10... Bb6 { [%clk 0:02:27] } 11. dxe5 { [%clk 0:02:48] } 11... dxe5 { [%clk 0:02:25] } 12. Be3 { [%clk 0:02:26] } 12... Bd7 { [%clk 0:02:18] } 13. Bxb6 { [%clk 0:02:25] } 13... cxb6 { [%clk 0:02:16] } 14. Qb3 { [%clk 0:02:24] } 14... b5 { [%clk 0:02:13] } 15. Bd5 { [%clk 0:02:23] } 15... Rd8 { [%clk 0:01:47] } 16. Rad1 { [%clk 0:02:14] } 16... O-O { [%clk 0:01:42] } 17. Rfe1 { [%clk 0:02:11] } 17... Be6 { [%clk 0:01:40] } 18. Bxe6 { [%clk 0:02:09] } 18... Qxe6 { [%clk 0:01:35] } 19. Qxe6 { [%clk 0:02:06] } 19... fxe6 { [%clk 0:01:34] } 20. Kf1 { [%clk 0:02:00] } 20... Na5 { [%clk 0:01:24] } 21. Nxe5 { [%clk 0:01:50] } 21... Nc4 { [%clk 0:01:16] } 22. Ng6 { [%clk 0:01:47] } 22... Rxd1 { [%clk 0:01:08] } 23. Rxd1 { [%clk 0:01:46] } 23... Nxb2 { [%clk 0:01:07] } 24. Rd6 { [%clk 0:01:21] } 24... Re8 { [%clk 0:01:02] } 25. Rb6 { [%clk 0:01:18] } 25... Kg7 { [%clk 0:00:53] } 26. Ne5 { [%clk 0:01:15] } 26... Re7 { [%clk 0:00:51] } 27. Ke2 { [%clk 0:01:07] } 27... Na4 { [%clk 0:00:45] } 28. Rd6 { [%clk 0:01:05] } 28... Nxc3+ { [%clk 0:00:43] } 29. Kd3 { [%clk 0:01:00] } 29... Nxa2 { [%clk 0:00:43] } 30. Ne2 { [%clk 0:00:57] } 30... Nb4+ { [%clk 0:00:41] } 31. Kc3 { [%clk 0:00:52] } 31... a5 { [%clk 0:00:36] } 32. Nd4 { [%clk 0:00:47] } 32... Nxe4+ { [%clk 0:00:33] } 33. Kb3 { [%clk 0:00:44] } 33... Nxd6 { [%clk 0:00:33] } 34. Ng4 { [%clk 0:00:39] } 34... Nd5 { [%clk 0:00:32] } 35. Nf3 { [%clk 0:00:34] } 35... a4+ { [%clk 0:00:32] } 36. Ka3 { [%clk 0:00:32] } 36... Nc4+ { [%clk 0:00:27] } 37. Ka2 { [%clk 0:00:30] } 37... b4 { [%clk 0:00:26] } 38. Nd4 { [%clk 0:00:27] } 38... b3+ { [%clk 0:00:26] } 39. Kb1 { [%clk 0:00:25] } 39... Nc3+ { [%clk 0:00:23] } 40. Ka1 { [%clk 0:00:18] } 40... b2# { [%clk 0:00:23] } 0-1
