[Event "Rated Blitz game"]
[Site "https://lichess.org/A7UWzxRK"]
[Date "2022.03.26"]
[White "Elcordobes1980"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.26"]
[UTCTime "14:07:04"]
[WhiteElo "2071"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. Bxe6 { [%clk 0:02:52] } 5... Bxe6 { [%clk 0:02:53] } 6. Nxe6 { [%clk 0:02:51] } 6... Qe7 { [%clk 0:02:51] } 7. Nxf8 { [%clk 0:02:50] } 7... Qxf8 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:51] } 9. d3 { [%clk 0:02:48] } 9... O-O-O { [%clk 0:02:49] } 10. Qe2 { [%clk 0:02:45] } 10... exd3 { [%clk 0:02:47] } 11. cxd3 { [%clk 0:02:43] } 11... Nf6 { [%clk 0:02:44] } 12. Be3 { [%clk 0:02:42] } 12... Kb8 { [%clk 0:02:43] } 13. Nc3 { [%clk 0:02:40] } 13... Qd6 { [%clk 0:02:41] } 14. Rfd1 { [%clk 0:02:39] } 14... Ng4 { [%clk 0:02:40] } 15. g3 { [%clk 0:02:36] } 15... h5 { [%clk 0:02:37] } 16. Bf4 { [%clk 0:02:35] } 16... Nd4 { [%clk 0:02:30] } 17. Bxd6 { [%clk 0:02:32] } 17... Nxe2+ { [%clk 0:02:28] } 18. Nxe2 { [%clk 0:02:31] } 18... Rxd6 { [%clk 0:02:26] } 19. h4 { [%clk 0:02:31] } 19... Rhd8 { [%clk 0:02:23] } 20. Nf4 { [%clk 0:02:30] } 20... Ne5 { [%clk 0:02:19] } 21. Nxh5 { [%clk 0:02:22] } 21... Nxd3 { [%clk 0:02:16] } 22. Nxg7 { [%clk 0:02:19] } 22... Nxb2 { [%clk 0:02:15] } 23. Rxd6 { [%clk 0:02:18] } 23... cxd6 { [%clk 0:02:14] } 24. Nxf5 { [%clk 0:02:18] } 24... Nc4 { [%clk 0:02:10] } 25. Rd1 { [%clk 0:02:16] } 25... d5 { [%clk 0:02:09] } 26. Ne3 { [%clk 0:02:12] } 26... Nxe3 { [%clk 0:02:04] } 27. fxe3 { [%clk 0:02:12] } 27... Kc7 { [%clk 0:02:03] } 28. Kg2 { [%clk 0:02:09] } 28... b5 { [%clk 0:02:02] } 29. g4 { [%clk 0:02:08] } 29... Re8 { [%clk 0:02:01] } 30. Kf3 { [%clk 0:02:07] } 30... Kc6 { [%clk 0:02:00] } 31. Rd4 { [%clk 0:02:05] } 31... a5 { [%clk 0:01:59] } 32. g5 { [%clk 0:02:04] } 32... Kc5 { [%clk 0:01:55] } 33. h5 { [%clk 0:02:03] } 33... b4 { [%clk 0:01:53] } 34. g6 { [%clk 0:02:02] } 34... a4 { [%clk 0:01:52] } 35. h6 { [%clk 0:02:01] } 35... b3 { [%clk 0:01:52] } 36. axb3 { [%clk 0:02:00] } 36... axb3 { [%clk 0:01:52] } 37. g7 { [%clk 0:01:55] } 37... b2 { [%clk 0:01:51] } 38. Rd1 { [%clk 0:01:54] } 38... Kb4 { [%clk 0:01:41] } 39. h7 { [%clk 0:01:52] } 39... Kc3 { [%clk 0:01:40] } 40. g8=Q { [%clk 0:01:50] } 40... Rxg8 { [%clk 0:01:40] } 41. hxg8=Q { [%clk 0:01:48] } 41... Kc2 { [%clk 0:01:40] } 42. Qg1 { [%clk 0:01:46] } 42... d4 { [%clk 0:01:38] } 43. exd4 { [%clk 0:01:44] } 1-0
