[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/DVvPXJ63"]
[Date "2022.03.14"]
[White "jishanshaikh4"]
[Black "Ronaldo1974"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "11:31:00"]
[WhiteElo "2024"]
[BlackElo "2055"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:55] } 7... Qe7+ { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:53] } 8... Ng4 { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:52] } 9... Nxe3 { [%clk 0:02:51] } 10. fxe3 { [%clk 0:02:52] } 10... Bf4 { [%clk 0:02:49] } 11. Nd1 { [%clk 0:02:48] } 11... Bg4 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:47] } 12... Bh6 { [%clk 0:02:40] } 13. cxd5 { [%clk 0:02:45] } 13... O-O { [%clk 0:02:37] } 14. dxc6 { [%clk 0:02:44] } 14... Nxc6 { [%clk 0:02:35] } 15. Nc3 { [%clk 0:02:42] } 15... Bxe3+ { [%clk 0:02:32] } 16. Qxe3 { [%clk 0:02:40] } 16... Qxe3+ { [%clk 0:02:30] } 17. Kh1 { [%clk 0:02:38] } 17... Qxd3 { [%clk 0:02:29] } 0-1
