[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/eKQBAOHv"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Fitimiti123"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:06:29"]
[WhiteElo "2048"]
[BlackElo "2198"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... e4 { [%clk 0:00:15] } 6. Nfd2 { [%clk 0:00:29] } 6... Bc5 { [%clk 0:00:15] } 7. f3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:14] } 8. fxe4 { [%clk 0:00:29] } 8... Nxe4 { [%clk 0:00:14] } 9. Nxe4 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:14] } 10. c4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:14] } 11. Nc3 { [%clk 0:00:27] } 11... Qh4 { [%clk 0:00:13] } 12. d5 { [%clk 0:00:27] } 12... Qxh2+ { [%clk 0:00:12] } 13. Kf2 { [%clk 0:00:27] } 13... Bg3# { [%clk 0:00:12] } 0-1
