[Event "Bullet Shield Arena"]
[Site "https://lichess.org/RRghXonh"]
[Date "2022.02.07"]
[White "MeikeSchlecker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:09:12"]
[WhiteElo "2517"]
[BlackElo "2106"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f6 { [%clk 0:01:00] } 4. Nxe4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Qh5+ { [%clk 0:00:55] } 6... g6 { [%clk 0:00:58] } 7. Nxg6 { [%clk 0:00:54] } 7... hxg6 { [%clk 0:00:57] } 8. Qxh8 { [%clk 0:00:52] } 8... Nh6 { [%clk 0:00:55] } 9. Nxf6+ { [%clk 0:00:50] } 9... Kf7 { [%clk 0:00:53] } 10. Nh7 { [%clk 0:00:48] } 10... Bf5 { [%clk 0:00:50] } 11. Qxf8+ { [%clk 0:00:46] } 11... Qxf8 { [%clk 0:00:49] } 12. Nxf8 { [%clk 0:00:46] } 12... Rxf8 { [%clk 0:00:48] } 13. d3 { [%clk 0:00:46] } 13... Re8+ { [%clk 0:00:47] } 14. Be2 { [%clk 0:00:46] } 14... Bg4 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:43] } 15... Bf5 { [%clk 0:00:46] } 16. Bxh6 { [%clk 0:00:43] } 16... Nd4 { [%clk 0:00:45] } 17. O-O { [%clk 0:00:41] } 17... Nxe2+ { [%clk 0:00:44] } 18. Kf2 { [%clk 0:00:41] } 18... Nd4 { [%clk 0:00:42] } 19. Rfe1 { [%clk 0:00:40] } 19... Rd8 { [%clk 0:00:41] } 20. Rac1 { [%clk 0:00:38] } 20... Rd6 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:38] } 21... Ne6 { [%clk 0:00:38] } 22. g4 { [%clk 0:00:37] } 22... Bxg4 { [%clk 0:00:37] } 23. fxg4 { [%clk 0:00:36] } 23... Nd4 { [%clk 0:00:35] } 24. Bxd4 { [%clk 0:00:35] } 24... Rxd4 { [%clk 0:00:35] } 25. Re4 { [%clk 0:00:35] } 1-0
