[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/TuDOWZlr"]
[Date "2021.10.11"]
[White "Perronecochense"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "18:32:18"]
[WhiteElo "2079"]
[BlackElo "1988"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... fxe4 { [%clk 0:00:58] } 7. fxe4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:58] } 10. O-O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:56] } 12. Ng5 { [%clk 0:00:55] } 12... Nb6 { [%clk 0:00:54] } 13. g4 { [%clk 0:00:54] } 13... a5 { [%clk 0:00:51] } 14. Ne6 { [%clk 0:00:52] } 14... Bxe6 { [%clk 0:00:50] } 15. dxe6 { [%clk 0:00:52] } 15... b4 { [%clk 0:00:49] } 16. Nd5 { [%clk 0:00:51] } 16... Rb8 { [%clk 0:00:46] } 17. Bg2 { [%clk 0:00:50] } 17... a4 { [%clk 0:00:43] } 18. g5 { [%clk 0:00:50] } 18... Ne8 { [%clk 0:00:40] } 19. h4 { [%clk 0:00:48] } 19... a3 { [%clk 0:00:38] } 20. b3 { [%clk 0:00:46] } 20... c4 { [%clk 0:00:37] } 21. Rdg1 { [%clk 0:00:46] } 21... cxb3 { [%clk 0:00:36] } 22. cxb3 { [%clk 0:00:45] } 22... Qc8+ { [%clk 0:00:32] } 23. Kb1 { [%clk 0:00:44] } 23... Bd8 { [%clk 0:00:31] } 24. Bh3 { [%clk 0:00:42] } 24... Nxd5 { [%clk 0:00:29] } 25. exd5 { [%clk 0:00:42] } 25... Be7 { [%clk 0:00:28] } 26. Qd3 { [%clk 0:00:37] } 26... g6 { [%clk 0:00:26] } 27. h5 { [%clk 0:00:35] } 27... Kg7 { [%clk 0:00:24] } 28. hxg6 { [%clk 0:00:33] } 28... hxg6 { [%clk 0:00:24] } 29. Bg4 { [%clk 0:00:33] } 29... Nc7 { [%clk 0:00:19] } 30. Rh6 { [%clk 0:00:31] } 30... Qe8 { [%clk 0:00:16] } 31. Rgh1 { [%clk 0:00:30] } 31... Rh8 { [%clk 0:00:15] } 32. Rxh8 { [%clk 0:00:29] } 32... Qxh8 { [%clk 0:00:15] } 33. Rxh8 { [%clk 0:00:29] } 33... Rxh8 { [%clk 0:00:14] } 34. Kc2 { [%clk 0:00:27] } 34... Rf8 { [%clk 0:00:10] } 35. Bb6 { [%clk 0:00:23] } 35... Ne8 { [%clk 0:00:08] } 36. Qh3 { [%clk 0:00:21] } 36... Rh8 { [%clk 0:00:07] } 37. Qf3 { [%clk 0:00:19] } 37... Rf8 { [%clk 0:00:07] } 38. Qh3 { [%clk 0:00:14] } 38... Rh8 { [%clk 0:00:06] } 39. Qd3 { [%clk 0:00:14] } 39... Rf8 { [%clk 0:00:06] } 40. Qb5 { [%clk 0:00:13] } 40... Kg8 { [%clk 0:00:06] } 41. Qd7 { [%clk 0:00:12] } 41... Ng7 { [%clk 0:00:05] } 42. Qxe7 { [%clk 0:00:11] } 42... Nf5 { [%clk 0:00:04] } 43. Bxf5 { [%clk 0:00:10] } 43... gxf5 { [%clk 0:00:02] } 44. g6 { [%clk 0:00:08] } 44... Rf7 { [%clk 0:00:00] } 45. Qxf7+ { [%clk 0:00:08] } 1-0
