[Event "Rated Blitz game"]
[Site "https://lichess.org/gsvxgz5a"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "RAFA3L"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "03:11:35"]
[WhiteElo "1420"]
[BlackElo "1467"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

