[Event "Rated Bullet game"]
[Site "https://lichess.org/ieRWH5W8"]
[Date "2021.09.04"]
[White "jishanshaikh4"]
[Black "panoulis27"]
[Result "1-0"]
[UTCDate "2021.09.04"]
[UTCTime "13:54:58"]
[WhiteElo "2084"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:56] } 9. Bf2 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:55] } 10. exd5 { [%clk 0:00:58] } 10... Nxd5 { [%clk 0:00:54] } 11. Nxd5 { [%clk 0:00:57] } 11... Qxd5 { [%clk 0:00:53] } 12. c3 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:56] } 13... Qd7 { [%clk 0:00:50] } 14. Bf3 { [%clk 0:00:55] } 14... O-O { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:55] } 15... Ne7 { [%clk 0:00:47] } 16. Bg3 { [%clk 0:00:54] } 16... Nd5 { [%clk 0:00:46] } 17. c4 { [%clk 0:00:53] } 17... Nb4 { [%clk 0:00:45] } 18. Rb1 { [%clk 0:00:52] } 18... Qxd3 { [%clk 0:00:43] } 19. Qxd3 { [%clk 0:00:50] } 19... Nxd3 { [%clk 0:00:42] } 20. Rfd1 { [%clk 0:00:50] } 20... Nb4 { [%clk 0:00:41] } 21. Rd7 { [%clk 0:00:49] } 21... Bxe4 { [%clk 0:00:39] } 22. Bxe4 { [%clk 0:00:46] } 22... Rad8 { [%clk 0:00:39] } 23. Rxd8 { [%clk 0:00:44] } 23... Rxd8 { [%clk 0:00:38] } 24. a3 { [%clk 0:00:43] } 24... Nd3 { [%clk 0:00:37] } 25. Rd1 { [%clk 0:00:41] } 25... Bxb2 { [%clk 0:00:34] } 26. a4 { [%clk 0:00:37] } 26... Bd4+ { [%clk 0:00:31] } 27. Kf1 { [%clk 0:00:34] } 27... Nb2 { [%clk 0:00:31] } 28. Rd2 { [%clk 0:00:27] } 28... Nxc4 { [%clk 0:00:30] } 29. Rc2 { [%clk 0:00:25] } 29... Ne3+ { [%clk 0:00:29] } 30. Ke2 { [%clk 0:00:23] } 30... Nxc2 { [%clk 0:00:29] } 31. Bxc2 { [%clk 0:00:22] } 31... f6 { [%clk 0:00:28] } 32. Bd3 { [%clk 0:00:20] } 32... Kf7 { [%clk 0:00:28] } 33. Bxa6 { [%clk 0:00:18] } 33... Bb2 { [%clk 0:00:25] } 34. Bb5 { [%clk 0:00:18] } 34... Ba3 { [%clk 0:00:24] } 35. Bf2 { [%clk 0:00:16] } 35... Bb4 { [%clk 0:00:24] } 36. Be3 { [%clk 0:00:15] } 36... Rd5 { [%clk 0:00:21] } 37. h3 { [%clk 0:00:14] } 37... h5 { [%clk 0:00:20] } 38. g4 { [%clk 0:00:13] } 38... Bc3 { [%clk 0:00:18] } 39. Kf3 { [%clk 0:00:12] } 39... Bd4 { [%clk 0:00:17] } 40. Bd2 { [%clk 0:00:10] } 40... Bg1 { [%clk 0:00:15] } 41. Be1 { [%clk 0:00:10] } 41... Rd1 { [%clk 0:00:14] } 42. Ke2 { [%clk 0:00:09] } 42... Rb1 { [%clk 0:00:12] } 43. gxh5 { [%clk 0:00:08] } 43... Rb2+ { [%clk 0:00:12] } 44. Kf1 { [%clk 0:00:06] } 44... gxh5 { [%clk 0:00:09] } 45. Kxg1 { [%clk 0:00:05] } 45... e5 { [%clk 0:00:09] } 46. Kf1 { [%clk 0:00:05] } 46... e4 { [%clk 0:00:08] } 47. Bf2 { [%clk 0:00:05] } 47... e3 { [%clk 0:00:07] } 48. Bxe3 { [%clk 0:00:05] } 48... Rb3 { [%clk 0:00:06] } 49. Ke2 { [%clk 0:00:05] } 49... Rxe3+ { [%clk 0:00:04] } 50. Kxe3 { [%clk 0:00:04] } 50... Ke6 { [%clk 0:00:04] } 51. Kf3 { [%clk 0:00:04] } 51... Kd6 { [%clk 0:00:04] } 52. Kg3 { [%clk 0:00:04] } 52... c4 { [%clk 0:00:04] } 53. Kh4 { [%clk 0:00:04] } 53... Kc5 { [%clk 0:00:03] } 54. Kxh5 { [%clk 0:00:04] } 54... c3 { [%clk 0:00:03] } 55. Bc4 { [%clk 0:00:04] } 55... Kxc4 { [%clk 0:00:02] } 56. Kg6 { [%clk 0:00:03] } 56... c2 { [%clk 0:00:02] } 57. Kxf6 { [%clk 0:00:03] } 57... c1=Q { [%clk 0:00:02] } 58. Kg5 { [%clk 0:00:03] } 58... Qe3 { [%clk 0:00:01] } 59. Kf5 { [%clk 0:00:03] } 59... Qxh3+ { [%clk 0:00:00] } 60. Kg5 { [%clk 0:00:03] } 60... Qf3 { [%clk 0:00:00] } 61. f5 { [%clk 0:00:03] } 1-0
