[Event "Rated Blitz game"]
[Site "https://lichess.org/N0zhdcKi"]
[Date "2022.03.23"]
[White "jishanshaikh4"]
[Black "lyrycally"]
[Result "1-0"]
[UTCDate "2022.03.23"]
[UTCTime "15:14:06"]
[WhiteElo "2017"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. g3 { [%clk 0:02:59] } 4... Ne7 { [%clk 0:03:00] } 5. Bg2 { [%clk 0:02:58] } 5... O-O { [%clk 0:03:00] } 6. O-O { [%clk 0:02:58] } 6... d5 { [%clk 0:03:00] } 7. Re1 { [%clk 0:02:58] } 7... c5 { [%clk 0:02:59] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:59] } 9. e3 { [%clk 0:02:56] } 9... Nbc6 { [%clk 0:02:59] } 10. d4 { [%clk 0:02:56] } 10... Bg4 { [%clk 0:02:59] } 11. dxc5 { [%clk 0:02:55] } 11... Qd7 { [%clk 0:02:56] } 12. h3 { [%clk 0:02:54] } 12... Bxh3 { [%clk 0:02:55] } 13. Bxh3 { [%clk 0:02:47] } 13... Qxh3 { [%clk 0:02:55] } 14. Nxd5 { [%clk 0:02:47] } 14... Rad8 { [%clk 0:02:50] } 15. Nxe7+ { [%clk 0:02:46] } 15... Nxe7 { [%clk 0:02:50] } 16. Qe2 { [%clk 0:02:45] } 16... Nf5 { [%clk 0:02:35] } 17. Rb1 { [%clk 0:02:42] } 17... Rfe8 { [%clk 0:02:30] } 18. b3 { [%clk 0:02:39] } 18... Bc3 { [%clk 0:02:23] } 19. Bd2 { [%clk 0:02:33] } 19... Bxd2 { [%clk 0:02:03] } 20. Nxd2 { [%clk 0:02:31] } 20... Nh6 { [%clk 0:01:47] } 21. Nf1 { [%clk 0:02:23] } 21... Re5 { [%clk 0:01:40] } 22. f4 { [%clk 0:02:17] } 22... Rh5 { [%clk 0:01:39] } 23. Qg2 { [%clk 0:02:16] } 23... Qe6 { [%clk 0:01:32] } 24. Rbd1 { [%clk 0:02:13] } 24... Ng4 { [%clk 0:01:32] } 25. Rxd8+ { [%clk 0:02:11] } 25... Kg7 { [%clk 0:01:32] } 26. Qb2+ { [%clk 0:02:04] } 26... f6 { [%clk 0:01:26] } 27. Red1 { [%clk 0:01:53] } 27... Qe4 { [%clk 0:01:06] } 28. Qg2 { [%clk 0:01:43] } 28... Qe6 { [%clk 0:00:57] } 29. R8d7+ { [%clk 0:01:32] } 1-0
