[Event "Rated Bullet game"]
[Site "https://lichess.org/tpf8t1iC"]
[Date "2022.01.28"]
[White "MoHi4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "13:51:44"]
[WhiteElo "1987"]
[BlackElo "2044"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Qe2 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. Bd2 { [%clk 0:00:28] } 9... Nf8 { [%clk 0:00:29] } 10. b3 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:29] } 11. c4 { [%clk 0:00:28] } 11... exd4 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:28] } 13. exd4 { [%clk 0:00:27] } 13... Rxe2 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:27] } 14... Re7 { [%clk 0:00:24] } 15. Rad1 { [%clk 0:00:26] } 15... Be6 { [%clk 0:00:24] } 16. Bg5 { [%clk 0:00:25] } 16... h6 { [%clk 0:00:23] } 17. Bxf6 { [%clk 0:00:25] } 17... Bxf6 { [%clk 0:00:23] } 18. Ne5 { [%clk 0:00:24] } 18... Bxe5 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:24] } 19... Bf5 { [%clk 0:00:22] } 20. Bxd5 { [%clk 0:00:22] } 20... Qe8 { [%clk 0:00:21] } 21. Bxb7 { [%clk 0:00:21] } 21... Rxb7 { [%clk 0:00:20] } 22. Nd5 { [%clk 0:00:20] } 22... Ne6 { [%clk 0:00:18] } 23. Nf4 { [%clk 0:00:17] } 23... Kg7 { [%clk 0:00:18] } 24. Nxe6+ { [%clk 0:00:17] } 24... Qxe6 { [%clk 0:00:18] } 25. f3 { [%clk 0:00:17] } 25... h5 { [%clk 0:00:17] } 26. Rde1 { [%clk 0:00:17] } 26... Rd7 { [%clk 0:00:15] } 27. Kg2 { [%clk 0:00:17] } 27... Qd5 { [%clk 0:00:15] } 28. g4 { [%clk 0:00:16] } 28... hxg4 { [%clk 0:00:14] } 29. Kg3 { [%clk 0:00:14] } 29... gxf3 { [%clk 0:00:13] } 30. Rxf3 { [%clk 0:00:14] } 30... Qe6 { [%clk 0:00:11] } 31. Rff1 { [%clk 0:00:13] } 31... Bh3 { [%clk 0:00:10] } 32. Rf3 { [%clk 0:00:12] } 32... Qg4+ { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:12] } 33... Rd2+ { [%clk 0:00:08] } 34. Ke3 { [%clk 0:00:11] } 34... Qf5 { [%clk 0:00:05] } 35. Rxf5 { [%clk 0:00:10] } 35... Bxf5 { [%clk 0:00:05] } 36. Rf1 { [%clk 0:00:10] } 36... Be6 { [%clk 0:00:05] } 37. Rf3 { [%clk 0:00:10] } 37... Rad8 { [%clk 0:00:05] } 38. Rf4 { [%clk 0:00:09] } 38... R8d3+ { [%clk 0:00:05] } 39. Ke4 { [%clk 0:00:08] } 39... Re2+ { [%clk 0:00:04] } 40. Kxd3 { [%clk 0:00:07] } 40... Rxe5 { [%clk 0:00:03] } 41. Rd4 { [%clk 0:00:07] } 41... Rd5 { [%clk 0:00:03] } 42. Rxd5 { [%clk 0:00:07] } 42... Bxd5 { [%clk 0:00:03] } 43. b4 { [%clk 0:00:06] } 43... Bg2 { [%clk 0:00:03] } 44. a4 { [%clk 0:00:06] } 44... Bb7 { [%clk 0:00:02] } 45. Kd4 { [%clk 0:00:06] } 45... Ba6 { [%clk 0:00:02] } 46. Kc5 { [%clk 0:00:06] } 46... Bb7 { [%clk 0:00:02] } 47. b5 { [%clk 0:00:06] } 47... a6 { [%clk 0:00:01] } 48. a5 { [%clk 0:00:06] } 48... axb5 { [%clk 0:00:00] } 49. Kxb5 { [%clk 0:00:06] } 1-0
