[Event "Rated Blitz game"]
[Site "https://lichess.org/0vMGHKzx"]
[Date "2019.04.25"]
[White "Red0408"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.25"]
[UTCTime "15:55:13"]
[WhiteElo "1515"]
[BlackElo "1391"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. d3 { [%clk 0:03:00] } 3... exd3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... h5 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:47] } 9. Be3 { [%clk 0:02:53] } 9... g5 { [%clk 0:02:41] } 10. fxg5 { [%clk 0:02:50] } 10... Nh7 { [%clk 0:02:40] } 11. g6 { [%clk 0:02:48] } 11... fxg6 { [%clk 0:02:39] } 12. Bxg6# { [%clk 0:02:48] } 1-0
