[Event "Rated Blitz game"]
[Site "https://lichess.org/JKBIQejT"]
[Date "2022.02.23"]
[White "Gecktor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "15:06:26"]
[WhiteElo "2060"]
[BlackElo "2062"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:03:00] } 5... c5 { [%clk 0:02:57] } 6. O-O { [%clk 0:03:00] } 6... cxd4 { [%clk 0:02:56] } 7. cxd4 { [%clk 0:02:59] } 7... Nc6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:59] } 8... Bd6 { [%clk 0:02:55] } 9. Qa4 { [%clk 0:02:59] } 9... O-O { [%clk 0:02:54] } 10. Bd2 { [%clk 0:02:59] } 10... Re8 { [%clk 0:02:51] } 11. Rac1 { [%clk 0:02:58] } 11... e5 { [%clk 0:02:50] } 12. dxe5 { [%clk 0:02:56] } 12... Nxe5 { [%clk 0:02:50] } 13. Nxe5 { [%clk 0:02:56] } 13... Bxe5 { [%clk 0:02:49] } 14. Bf3 { [%clk 0:02:55] } 14... Bc7 { [%clk 0:02:33] } 15. h3 { [%clk 0:02:49] } 15... Qd6 { [%clk 0:02:32] } 16. Rfe1 { [%clk 0:02:39] } 16... Bd3 { [%clk 0:02:26] } 17. g3 { [%clk 0:02:35] } 17... Ne4 { [%clk 0:02:15] } 18. Nxe4 { [%clk 0:02:28] } 18... Bxe4 { [%clk 0:02:14] } 19. Bxe4 { [%clk 0:02:26] } 19... dxe4 { [%clk 0:02:12] } 20. Bb4 { [%clk 0:02:20] } 20... Qe5 { [%clk 0:02:05] } 21. Bc3 { [%clk 0:02:15] } 21... Qd6 { [%clk 0:02:04] } 22. Rcd1 { [%clk 0:02:11] } 22... Qh6 { [%clk 0:01:54] } 23. Qxe4 { [%clk 0:02:07] } 23... Rxe4 { [%clk 0:01:51] } 24. Rd7 { [%clk 0:02:03] } 24... Bb6 { [%clk 0:01:47] } 25. Red1 { [%clk 0:01:58] } 25... Qxh3 { [%clk 0:01:39] } 26. a4 { [%clk 0:01:37] } 26... Bxe3 { [%clk 0:01:34] } 27. Rd8+ { [%clk 0:01:35] } 27... Re8 { [%clk 0:01:33] } 28. Rxe8+ { [%clk 0:01:26] } 28... Rxe8 { [%clk 0:01:33] } 29. fxe3 { [%clk 0:01:20] } 29... Qxg3+ { [%clk 0:01:32] } 30. Kf1 { [%clk 0:01:20] } 30... Qf3+ { [%clk 0:01:29] } 31. Kg1 { [%clk 0:01:17] } 31... Qxd1+ { [%clk 0:01:26] } 0-1
