[Event "Rated Blitz game"]
[Site "https://lichess.org/extCh9q8"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "VasilacheDan2007"]
[Result "0-1"]
[UTCDate "2022.03.29"]
[UTCTime "15:14:43"]
[WhiteElo "2050"]
[BlackElo "2063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Guatemala Defense"]
[Termination "Normal"]

