[Event "Rated Blitz game"]
[Site "https://lichess.org/R9VfOLJb"]
[Date "2021.07.23"]
[White "alabamamama"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "13:13:54"]
[WhiteElo "1996"]
[BlackElo "2020"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:56] } 6... Bxe3 { [%clk 0:02:53] } 7. fxe3 { [%clk 0:02:53] } 7... d6 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:52] } 8... Be6 { [%clk 0:02:50] } 9. Bb3 { [%clk 0:02:49] } 9... Qd7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:47] } 10... O-O-O { [%clk 0:02:48] } 11. Nd5 { [%clk 0:02:47] } 11... g5 { [%clk 0:02:45] } 12. d4 { [%clk 0:02:45] } 12... Nxe4 { [%clk 0:02:41] } 13. Qe1 { [%clk 0:02:39] } 13... exd4 { [%clk 0:02:40] } 14. exd4 { [%clk 0:02:35] } 14... f5 { [%clk 0:02:34] } 15. Rd1 { [%clk 0:02:34] } 15... g4 { [%clk 0:02:31] } 16. Nd2 { [%clk 0:02:32] } 16... Nxd2 { [%clk 0:02:29] } 17. Qxd2 { [%clk 0:02:27] } 17... h5 { [%clk 0:02:28] } 18. a4 { [%clk 0:02:23] } 18... h4 { [%clk 0:02:25] } 19. a5 { [%clk 0:02:21] } 19... a6 { [%clk 0:02:22] } 20. Nf6 { [%clk 0:02:13] } 20... Qf7 { [%clk 0:02:19] } 21. d5 { [%clk 0:02:09] } 21... Bxd5 { [%clk 0:02:15] } 22. Nxd5 { [%clk 0:02:07] } 22... h3 { [%clk 0:02:07] } 23. Nb6+ { [%clk 0:02:05] } 23... cxb6 { [%clk 0:02:04] } 24. Bxf7 { [%clk 0:02:04] } 24... hxg2 { [%clk 0:02:02] } 25. Qxg2 { [%clk 0:02:03] } 25... Ne5 { [%clk 0:02:01] } 26. Be6+ { [%clk 0:02:02] } 26... Kc7 { [%clk 0:01:59] } 27. Bxf5 { [%clk 0:02:00] } 27... Nf3+ { [%clk 0:01:57] } 28. Rxf3 { [%clk 0:01:57] } 28... gxf3 { [%clk 0:01:57] } 29. Qxf3 { [%clk 0:01:57] } 29... Rdg8+ { [%clk 0:01:56] } 30. Kh1 { [%clk 0:01:56] } 30... Rf8 { [%clk 0:01:51] } 31. Qc3+ { [%clk 0:01:55] } 31... Kb8 { [%clk 0:01:48] } 32. Bg4 { [%clk 0:01:53] } 32... Rh4 { [%clk 0:01:45] } 33. h3 { [%clk 0:01:51] } 33... Rfh8 { [%clk 0:01:43] } 34. Qg3 { [%clk 0:01:50] } 34... R4h6 { [%clk 0:01:38] } 35. Rxd6 { [%clk 0:01:49] } 35... Rxd6 { [%clk 0:01:34] } 36. Qxd6+ { [%clk 0:01:48] } 36... Ka7 { [%clk 0:01:32] } 37. axb6+ { [%clk 0:01:48] } 37... Ka8 { [%clk 0:01:30] } 38. Bf3 { [%clk 0:01:47] } 38... Rxh3+ { [%clk 0:01:28] } 39. Kg2 { [%clk 0:01:47] } 39... Rh8 { [%clk 0:01:27] } 40. Qc7 { [%clk 0:01:43] } 40... Rb8 { [%clk 0:01:26] } 41. Bxb7+ { [%clk 0:01:33] } 41... Rxb7 { [%clk 0:01:26] } 42. Qc8+ { [%clk 0:01:33] } 42... Rb8 { [%clk 0:01:26] } 43. Qxa6# { [%clk 0:01:32] } 1-0
