[Event "Rated Bullet game"]
[Site "https://lichess.org/uwndkKeP"]
[Date "2021.06.11"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.11"]
[UTCTime "20:00:34"]
[WhiteElo "1764"]
[BlackElo "2084"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:45] } 1... c6 { [%clk 0:00:45] } 2. g3 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:45] } 3. Bg2 { [%clk 0:00:45] } 3... Nf6 { [%clk 0:00:45] } 4. d3 { [%clk 0:00:45] } 4... Bf5 { [%clk 0:00:45] } 5. Bg5 { [%clk 0:00:45] } 5... Bg6 { [%clk 0:00:45] } 6. Bxf6 { [%clk 0:00:45] } 6... exf6 { [%clk 0:00:44] } 7. Nc3 { [%clk 0:00:45] } 7... Bd6 { [%clk 0:00:44] } 8. e4 { [%clk 0:00:45] } 8... O-O { [%clk 0:00:44] } 9. O-O { [%clk 0:00:44] } 9... dxe4 { [%clk 0:00:43] } 10. Nxe4 { [%clk 0:00:43] } 10... Bc7 { [%clk 0:00:41] } 11. c3 { [%clk 0:00:41] } 11... Nd7 { [%clk 0:00:41] } 12. Qb3 { [%clk 0:00:41] } 12... b6 { [%clk 0:00:38] } 13. Rae1 { [%clk 0:00:39] } 13... c5 { [%clk 0:00:38] } 14. d4 { [%clk 0:00:38] } 14... cxd4 { [%clk 0:00:37] } 15. Nxd4 { [%clk 0:00:38] } 15... Be5 { [%clk 0:00:35] } 16. Nd6 { [%clk 0:00:36] } 16... Rb8 { [%clk 0:00:31] } 17. Ne4 { [%clk 0:00:33] } 17... Nc5 { [%clk 0:00:30] } 18. Nxc5 { [%clk 0:00:32] } 18... bxc5 { [%clk 0:00:30] } 19. Qc2 { [%clk 0:00:29] } 19... cxd4 { [%clk 0:00:28] } 20. Qd1 { [%clk 0:00:27] } 20... dxc3 { [%clk 0:00:27] } 21. Qxd8 { [%clk 0:00:27] } 21... Rbxd8 { [%clk 0:00:27] } 22. bxc3 { [%clk 0:00:27] } 22... Bxc3 { [%clk 0:00:26] } 23. Rc1 { [%clk 0:00:26] } 23... Bd2 { [%clk 0:00:24] } 24. Rc7 { [%clk 0:00:24] } 24... Ba5 { [%clk 0:00:23] } 25. Rxa7 { [%clk 0:00:23] } 25... Bb6 { [%clk 0:00:22] } 26. Ra6 { [%clk 0:00:22] } 26... Bd4 { [%clk 0:00:19] } 27. a4 { [%clk 0:00:22] } 27... Bd3 { [%clk 0:00:15] } 28. Rd6 { [%clk 0:00:19] } 28... Bxf1 { [%clk 0:00:14] } 29. Rxd8 { [%clk 0:00:18] } 29... Rxd8 { [%clk 0:00:14] } 30. Bxf1 { [%clk 0:00:18] } 30... Ra8 { [%clk 0:00:13] } 31. Bb5 { [%clk 0:00:17] } 31... Ra5 { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:16] } 32... g6 { [%clk 0:00:12] } 33. Kf3 { [%clk 0:00:15] } 33... Bc5 { [%clk 0:00:12] } 34. Ke4 { [%clk 0:00:15] } 34... Kg7 { [%clk 0:00:12] } 35. Kd5 { [%clk 0:00:14] } 35... h6 { [%clk 0:00:12] } 36. Kxc5 { [%clk 0:00:14] } 36... Ra8 { [%clk 0:00:11] } 37. Kb6 { [%clk 0:00:13] } 37... Rb8+ { [%clk 0:00:11] } 38. Ka6 { [%clk 0:00:12] } 38... Rd8 { [%clk 0:00:10] } 39. Kb7 { [%clk 0:00:11] } 39... f5 { [%clk 0:00:10] } 40. a5 { [%clk 0:00:11] } 40... Rd2 { [%clk 0:00:10] } 41. a6 { [%clk 0:00:10] } 41... Rb2 { [%clk 0:00:10] } 42. Kb6 { [%clk 0:00:09] } 42... Ra2 { [%clk 0:00:10] } 43. Bc6 { [%clk 0:00:08] } 43... Kf6 { [%clk 0:00:10] } 44. Bb7 { [%clk 0:00:07] } 44... Rb2+ { [%clk 0:00:10] } 45. Kc7 { [%clk 0:00:06] } 45... Kg5 { [%clk 0:00:10] } 46. Kb8 { [%clk 0:00:06] } 46... f6 { [%clk 0:00:09] } 47. a7 { [%clk 0:00:06] } 47... Ra2 { [%clk 0:00:09] } 48. a8=Q { [%clk 0:00:06] } 48... Rxa8+ { [%clk 0:00:08] } 49. Bxa8 { [%clk 0:00:06] } 49... f4 { [%clk 0:00:08] } 50. Bg2 { [%clk 0:00:06] } 50... fxg3 { [%clk 0:00:07] } 51. fxg3 { [%clk 0:00:06] } 51... f5 { [%clk 0:00:07] } 52. Kc7 { [%clk 0:00:05] } 52... h5 { [%clk 0:00:07] } 53. Kd6 { [%clk 0:00:05] } 53... f4 { [%clk 0:00:07] } 54. Ke5 { [%clk 0:00:04] } 54... fxg3 { [%clk 0:00:06] } 55. hxg3 { [%clk 0:00:04] } 55... h4 { [%clk 0:00:05] } 56. gxh4+ { [%clk 0:00:02] } 56... Kxh4 { [%clk 0:00:05] } 57. Kf4 { [%clk 0:00:02] } 57... g5+ { [%clk 0:00:05] } 58. Kf3 { [%clk 0:00:01] } 58... g4+ { [%clk 0:00:05] } 0-1
