[Event "Rated Blitz game"]
[Site "https://lichess.org/GRNQDUBx"]
[Date "2021.10.30"]
[White "jishanshaikh4"]
[Black "eloyto"]
[Result "0-1"]
[UTCDate "2021.10.30"]
[UTCTime "11:22:52"]
[WhiteElo "2078"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. d5 { [%clk 0:02:55] } 5... Nd4 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:51] } 6... Bc5 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:47] } 7... d6 { [%clk 0:02:44] } 8. Nge2 { [%clk 0:02:45] } 8... Nxe2 { [%clk 0:02:36] } 9. Bxe2 { [%clk 0:02:39] } 9... Bxe3 { [%clk 0:02:34] } 10. fxe3 { [%clk 0:02:38] } 10... f5 { [%clk 0:02:32] } 11. exf5 { [%clk 0:02:37] } 11... Bxf5 { [%clk 0:02:30] } 12. O-O { [%clk 0:02:35] } 12... Bd7 { [%clk 0:02:21] } 13. e4 { [%clk 0:02:28] } 13... Nf6 { [%clk 0:02:13] } 14. Nb5 { [%clk 0:02:27] } 14... Qb6+ { [%clk 0:02:11] } 15. Nd4 { [%clk 0:02:22] } 15... exd4 { [%clk 0:02:08] } 16. Kh1 { [%clk 0:02:20] } 16... O-O { [%clk 0:02:05] } 17. Rb1 { [%clk 0:02:14] } 17... Rac8 { [%clk 0:01:58] } 18. Bd3 { [%clk 0:02:11] } 18... Bb5 { [%clk 0:01:56] } 19. Bxb5 { [%clk 0:02:05] } 19... Qxb5 { [%clk 0:01:55] } 20. Qxd4 { [%clk 0:02:04] } 20... Rc2 { [%clk 0:01:49] } 21. e5 { [%clk 0:01:59] } 21... dxe5 { [%clk 0:01:41] } 22. Qxe5 { [%clk 0:01:56] } 22... Qxd5 { [%clk 0:01:37] } 23. Qg3 { [%clk 0:01:50] } 23... Qc6 { [%clk 0:01:09] } 24. h3 { [%clk 0:01:43] } 24... Rd8 { [%clk 0:01:02] } 25. a3 { [%clk 0:01:34] } 25... Rdd2 { [%clk 0:00:58] } 26. Qb8+ { [%clk 0:01:27] } 26... Kf7 { [%clk 0:00:52] } 27. Rg1 { [%clk 0:00:55] } 27... Rxg2 { [%clk 0:00:48] } 28. Qc7+ { [%clk 0:00:39] } 28... Qxc7 { [%clk 0:00:40] } 29. Rxg2 { [%clk 0:00:39] } 29... Rxg2 { [%clk 0:00:38] } 30. Kxg2 { [%clk 0:00:39] } 30... Qc2+ { [%clk 0:00:37] } 0-1
