[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AWQWCO3t"]
[Date "2020.10.03"]
[White "simza19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:17:16"]
[WhiteElo "2047"]
[BlackElo "1879"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nge2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... d5 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:30] } 8... dxe4 { [%clk 0:00:30] } 9. dxe4 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:29] } 10... Nb6 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:28] } 12. b3 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:27] } 13. Rad1 { [%clk 0:00:27] } 13... fxe4 { [%clk 0:00:27] } 14. Nxe4 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:26] } 15. Bxc5 { [%clk 0:00:25] } 15... Bxc5 { [%clk 0:00:25] } 16. Nxc5 { [%clk 0:00:24] } 16... Be8 { [%clk 0:00:24] } 17. Nxe6 { [%clk 0:00:23] } 17... Qf7 { [%clk 0:00:22] } 18. Nxf8 { [%clk 0:00:22] } 18... Qxf8 { [%clk 0:00:22] } 19. Bd5+ { [%clk 0:00:21] } 19... Nxd5 { [%clk 0:00:19] } 20. Qxd5+ { [%clk 0:00:21] } 20... Bf7 { [%clk 0:00:19] } 21. Qd7 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:18] } 22. Nf4 { [%clk 0:00:19] } 22... h6 { [%clk 0:00:17] } 23. Nd5 { [%clk 0:00:18] } 23... Bxd5 { [%clk 0:00:16] } 24. cxd5 { [%clk 0:00:16] } 24... Ne5 { [%clk 0:00:16] } 25. Qxb7 { [%clk 0:00:14] } 25... Nf3+ { [%clk 0:00:15] } 26. Kg2 { [%clk 0:00:13] } 26... Ng5 { [%clk 0:00:15] } 27. d6 { [%clk 0:00:13] } 27... Re6 { [%clk 0:00:14] } 28. d7 { [%clk 0:00:11] } 28... Re7 { [%clk 0:00:12] } 29. d8=Q { [%clk 0:00:09] } 29... Qxd8 { [%clk 0:00:12] } 30. Rxd8+ { [%clk 0:00:08] } 30... Kh7 { [%clk 0:00:11] } 31. Qxe7 { [%clk 0:00:07] } 31... Kg6 { [%clk 0:00:10] } 32. Rd7 { [%clk 0:00:07] } 32... Kh5 { [%clk 0:00:08] } 33. f4 { [%clk 0:00:07] } 33... Ne4 { [%clk 0:00:07] } 34. Kf3 { [%clk 0:00:06] } 34... Nf6 { [%clk 0:00:07] } 35. h3 { [%clk 0:00:06] } 35... g6 { [%clk 0:00:05] } 36. g4+ { [%clk 0:00:06] } 36... Kh4 { [%clk 0:00:05] } 37. Qxf6+ { [%clk 0:00:06] } 37... g5 { [%clk 0:00:04] } 38. Rh1 { [%clk 0:00:06] } 38... h5 { [%clk 0:00:02] } 39. fxg5 { [%clk 0:00:06] } 39... a5 { [%clk 0:00:01] } 40. g6# { [%clk 0:00:06] } 1-0
