[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/mwAb2I82"]
[Date "2021.08.08"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "15:47:21"]
[WhiteElo "1818"]
[BlackElo "1979"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... h5 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:55] } 7... Nbd7 { [%clk 0:02:51] } 8. Nh4 { [%clk 0:02:52] } 8... Bh7 { [%clk 0:02:49] } 9. Nd2 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:44] } 10. Nhf3 { [%clk 0:02:49] } 10... Ng4 { [%clk 0:02:40] } 11. O-O { [%clk 0:02:46] } 11... Qc7 { [%clk 0:02:38] } 12. e4 { [%clk 0:02:45] } 12... Bxh2+ { [%clk 0:02:37] } 13. Kh1 { [%clk 0:02:35] } 13... Be5 { [%clk 0:02:36] } 14. Bxe5 { [%clk 0:02:30] } 14... Ndxe5 { [%clk 0:02:36] } 15. d4 { [%clk 0:02:28] } 15... Nxf3 { [%clk 0:02:34] } 16. Nxf3 { [%clk 0:02:28] } 16... Bxe4 { [%clk 0:02:32] } 17. g3 { [%clk 0:02:19] } 17... h4 { [%clk 0:02:31] } 18. Kg2 { [%clk 0:02:14] } 18... hxg3 { [%clk 0:02:26] } 19. fxg3 { [%clk 0:02:08] } 19... Rh2+ { [%clk 0:02:14] } 20. Kg1 { [%clk 0:02:06] } 20... Qxg3# { [%clk 0:02:13] } 0-1
