[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QS0ukj98"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "ben_ckeck"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "13:14:10"]
[WhiteElo "1684"]
[BlackElo "1878"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A84"]
[Opening "Dutch Defense: Rubinstein Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:55] } 9. Qxc3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. d5 { [%clk 0:00:56] } 10... Ne7 { [%clk 0:00:52] } 11. dxe6 { [%clk 0:00:55] } 11... dxe6 { [%clk 0:00:52] } 12. Nd4 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:51] } 13. Qd3 { [%clk 0:00:52] } 13... Qd6 { [%clk 0:00:47] } 14. Bf3 { [%clk 0:00:51] } 14... c5 { [%clk 0:00:46] } 15. Ne2 { [%clk 0:00:50] } 15... Qxd3 { [%clk 0:00:45] } 16. Bxe4 { [%clk 0:00:48] } 16... fxe4 { [%clk 0:00:44] } 17. Nf4 { [%clk 0:00:47] } 17... Qxc4 { [%clk 0:00:42] } 18. Bd2 { [%clk 0:00:45] } 18... e5 { [%clk 0:00:41] } 19. Rac1 { [%clk 0:00:44] } 19... Qxc1 { [%clk 0:00:40] } 20. Bxc1 { [%clk 0:00:43] } 20... exf4 { [%clk 0:00:40] } 21. exf4 { [%clk 0:00:42] } 21... Nf5 { [%clk 0:00:38] } 22. Re1 { [%clk 0:00:42] } 22... Nd4 { [%clk 0:00:37] } 23. b3 { [%clk 0:00:39] } 23... Rad8 { [%clk 0:00:36] } 24. f3 { [%clk 0:00:39] } 24... Nc2 { [%clk 0:00:35] } 25. Re2 { [%clk 0:00:37] } 25... Nd4 { [%clk 0:00:32] } 26. Re1 { [%clk 0:00:36] } 26... exf3 { [%clk 0:00:32] } 27. gxf3 { [%clk 0:00:34] } 27... Nxf3+ { [%clk 0:00:30] } 28. Kf2 { [%clk 0:00:34] } 28... Nxe1 { [%clk 0:00:30] } 29. Kxe1 { [%clk 0:00:33] } 29... Rfe8+ { [%clk 0:00:29] } 30. Kf2 { [%clk 0:00:33] } 30... Rd1 { [%clk 0:00:28] } 31. Be3 { [%clk 0:00:33] } 31... Rxe3 { [%clk 0:00:25] } 32. Kxe3 { [%clk 0:00:33] } 32... Rh1 { [%clk 0:00:24] } 33. f5 { [%clk 0:00:32] } 33... Rxh2 { [%clk 0:00:24] } 34. f6 { [%clk 0:00:32] } 34... gxf6 { [%clk 0:00:22] } 35. b4 { [%clk 0:00:32] } 35... Rxa2 { [%clk 0:00:20] } 36. bxc5 { [%clk 0:00:31] } 36... bxc5 { [%clk 0:00:20] } 37. Kd3 { [%clk 0:00:29] } 37... h5 { [%clk 0:00:19] } 38. Kc4 { [%clk 0:00:29] } 38... h4 { [%clk 0:00:18] } 39. Kxc5 { [%clk 0:00:29] } 39... Rg2 { [%clk 0:00:18] } 40. Kb5 { [%clk 0:00:29] } 40... h3 { [%clk 0:00:16] } 41. Kc4 { [%clk 0:00:29] } 41... h2 { [%clk 0:00:16] } 42. Kd4 { [%clk 0:00:28] } 42... h1=Q { [%clk 0:00:16] } 43. Ke3 { [%clk 0:00:26] } 43... Qh4 { [%clk 0:00:14] } 44. Kd3 { [%clk 0:00:24] } 44... Rg3+ { [%clk 0:00:14] } 45. Ke2 { [%clk 0:00:24] } 45... Qh2+ { [%clk 0:00:14] } 46. Kf1 { [%clk 0:00:23] } 46... Rg1# { [%clk 0:00:14] } 0-1
