[Event "Rated Blitz game"]
[Site "https://lichess.org/XZykmE2H"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "Mandaia"]
[Result "1/2-1/2"]
[UTCDate "2019.08.24"]
[UTCTime "13:35:09"]
[WhiteElo "1634"]
[BlackElo "1725"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:53] } 6. Bg3 { [%clk 0:02:52] } 6... Bxg3 { [%clk 0:02:51] } 7. hxg3 { [%clk 0:02:52] } 7... Bd7 { [%clk 0:02:47] } 8. Bd3 { [%clk 0:02:51] } 8... Qe7 { [%clk 0:02:45] } 9. Ne5 { [%clk 0:02:50] } 9... Nxe5 { [%clk 0:02:43] } 10. dxe5 { [%clk 0:02:50] } 10... Ne4 { [%clk 0:02:37] } 11. Nxe4 { [%clk 0:02:48] } 11... dxe4 { [%clk 0:02:36] } 12. Bxe4 { [%clk 0:02:48] } 12... O-O-O { [%clk 0:02:33] } 13. Rxh7 { [%clk 0:02:44] } 13... Rxh7 { [%clk 0:02:31] } 14. Bxh7 { [%clk 0:02:44] } 14... Rh8 { [%clk 0:02:29] } 15. Qh5 { [%clk 0:02:39] } 15... Kb8 { [%clk 0:02:19] } 16. O-O-O { [%clk 0:02:38] } 16... Bc6 { [%clk 0:02:09] } 17. f3 { [%clk 0:02:36] } 17... a6 { [%clk 0:02:05] } 18. Rh1 { [%clk 0:02:31] } 18... Qc5 { [%clk 0:01:55] } 19. Qxf7 { [%clk 0:02:25] } 19... Qxe3+ { [%clk 0:01:53] } 20. Kb1 { [%clk 0:02:19] } 20... Rd8 { [%clk 0:01:51] } 21. a3 { [%clk 0:02:12] } 21... Rd2 { [%clk 0:01:45] } 22. Qf8+ { [%clk 0:01:42] } 22... Ka7 { [%clk 0:01:43] } 23. Qb4 { [%clk 0:01:18] } 23... Rxg2 { [%clk 0:01:27] } 24. Be4 { [%clk 0:01:11] } 24... Bxe4 { [%clk 0:01:18] } 25. Qxe4 { [%clk 0:01:08] } 25... Qd2 { [%clk 0:01:15] } 26. g4 { [%clk 0:00:48] } 26... Re2 { [%clk 0:01:11] } 27. Qc4 { [%clk 0:00:42] } 27... Re1+ { [%clk 0:00:58] } 28. Rxe1 { [%clk 0:00:41] } 28... Qxe1+ { [%clk 0:00:57] } 29. Ka2 { [%clk 0:00:40] } 29... Qe3 { [%clk 0:00:55] } 30. Qxe6 { [%clk 0:00:38] } 30... Qxf3 { [%clk 0:00:52] } 31. Qd7 { [%clk 0:00:36] } 31... c6 { [%clk 0:00:43] } 32. e6 { [%clk 0:00:35] } 32... Qe3 { [%clk 0:00:39] } 33. e7 { [%clk 0:00:34] } 33... Qc5 { [%clk 0:00:34] } 34. e8=Q { [%clk 0:00:31] } 34... Qc4+ { [%clk 0:00:33] } 35. Kb1 { [%clk 0:00:26] } 35... Qf1+ { [%clk 0:00:31] } 36. Ka2 { [%clk 0:00:22] } 36... Qc4+ { [%clk 0:00:30] } 37. b3 { [%clk 0:00:16] } 37... Qxc2+ { [%clk 0:00:28] } 38. Ka1 { [%clk 0:00:15] } 38... Qc1+ { [%clk 0:00:27] } 39. Ka2 { [%clk 0:00:14] } 39... Qc2+ { [%clk 0:00:26] } 40. Ka1 { [%clk 0:00:13] } 40... Qc1+ { [%clk 0:00:25] } 41. Ka2 { [%clk 0:00:13] } 41... Qc2+ { [%clk 0:00:24] } 1/2-1/2
