[Event "Rated Blitz game"]
[Site "https://lichess.org/AH5c4L8y"]
[Date "2019.06.07"]
[White "jishanshaikh4"]
[Black "g1o2y3o4"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "17:49:48"]
[WhiteElo "1371"]
[BlackElo "1370"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Bf5 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:54] } 4... Nb4 { [%clk 0:02:53] } 5. Qa4+ { [%clk 0:02:44] } 5... Nc6 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:30] } 6... e6 { [%clk 0:02:47] } 7. cxd5 { [%clk 0:02:27] } 7... Bb4 { [%clk 0:02:44] } 8. a3 { [%clk 0:02:24] } 8... Bxc3+ { [%clk 0:02:43] } 9. bxc3 { [%clk 0:02:23] } 9... Qxd5 { [%clk 0:02:40] } 10. Bb5 { [%clk 0:02:19] } 10... Ne7 { [%clk 0:02:38] } 11. Ne5 { [%clk 0:02:14] } 11... O-O { [%clk 0:02:34] } 12. Nxc6 { [%clk 0:02:11] } 12... bxc6 { [%clk 0:02:32] } 13. Be2 { [%clk 0:02:05] } 13... e5 { [%clk 0:02:23] } 14. dxe5 { [%clk 0:02:00] } 14... Qxe5 { [%clk 0:02:20] } 15. Bb2 { [%clk 0:01:52] } 15... Qe4 { [%clk 0:02:12] } 16. Qxe4 { [%clk 0:01:49] } 16... Bxe4 { [%clk 0:02:10] } 17. f3 { [%clk 0:01:48] } 17... Bg6 { [%clk 0:02:07] } 18. Kf2 { [%clk 0:01:48] } 18... Rab8 { [%clk 0:02:03] } 19. h4 { [%clk 0:01:47] } 19... Rxb2 { [%clk 0:02:02] } 20. h5 { [%clk 0:01:46] } 20... Bc2 { [%clk 0:02:00] } 21. Rac1 { [%clk 0:01:44] } 21... Bb3 { [%clk 0:01:58] } 22. h6 { [%clk 0:01:43] } 22... g6 { [%clk 0:01:57] } 23. f4 { [%clk 0:01:41] } 23... Nf5 { [%clk 0:01:56] } 24. e4 { [%clk 0:01:39] } 24... Nd6 { [%clk 0:01:54] } 25. f5 { [%clk 0:01:36] } 25... Nxe4+ { [%clk 0:01:53] } 26. Ke3 { [%clk 0:01:33] } 26... Bd5 { [%clk 0:01:49] } 27. fxg6 { [%clk 0:01:30] } 27... fxg6 { [%clk 0:01:48] } 28. Rh4 { [%clk 0:01:23] } 28... Re8 { [%clk 0:01:47] } 29. Bf3 { [%clk 0:01:21] } 29... Ng5+ { [%clk 0:01:45] } 30. Kf4 { [%clk 0:01:18] } 30... Ne6+ { [%clk 0:01:40] } 31. Kg3 { [%clk 0:01:16] } 31... Bxf3 { [%clk 0:01:38] } 32. gxf3 { [%clk 0:01:15] } 32... Nc5 { [%clk 0:01:33] } 33. Rc4 { [%clk 0:01:13] } 33... Nd3 { [%clk 0:01:31] } 34. Rd1 { [%clk 0:01:11] } 34... Rd8 { [%clk 0:01:04] } 35. Rxc6 { [%clk 0:01:10] } 35... Rb5 { [%clk 0:00:56] } 36. Rxc7 { [%clk 0:01:06] } 36... Rg5+ { [%clk 0:00:55] } 37. Kh4 { [%clk 0:00:59] } 37... Rh5+ { [%clk 0:00:53] } 38. Kg4 { [%clk 0:00:58] } 38... Nf2+ { [%clk 0:00:52] } 39. Kg3 { [%clk 0:00:55] } 39... Nxd1 { [%clk 0:00:51] } 40. Rg7+ { [%clk 0:00:53] } 40... Kf8 { [%clk 0:00:50] } 41. Rxh7 { [%clk 0:00:53] } 41... Ke8 { [%clk 0:00:47] } 42. Rh8+ { [%clk 0:00:52] } 42... Kd7 { [%clk 0:00:45] } 43. Rh7+ { [%clk 0:00:51] } 43... Kc8 { [%clk 0:00:44] } 44. Rxa7 { [%clk 0:00:50] } 44... Rh8 { [%clk 0:00:42] } 45. Ra8+ { [%clk 0:00:49] } 45... Kb7 { [%clk 0:00:39] } 46. Rxh8 { [%clk 0:00:49] } 46... Nxc3 { [%clk 0:00:38] } 47. Kg4 { [%clk 0:00:48] } 47... Nd5 { [%clk 0:00:34] } 48. f4 { [%clk 0:00:45] } 48... Ne3+ { [%clk 0:00:33] } 49. Kg3 { [%clk 0:00:44] } 49... Nf5+ { [%clk 0:00:32] } 50. Kg4 { [%clk 0:00:43] } 50... Nxh6+ { [%clk 0:00:26] } 51. Kf3 { [%clk 0:00:40] } 51... Rh3+ { [%clk 0:00:23] } 52. Ke4 { [%clk 0:00:38] } 52... Kc6 { [%clk 0:00:17] } 53. Ke5 { [%clk 0:00:37] } 53... Kb5 { [%clk 0:00:17] } 54. Kf6 { [%clk 0:00:36] } 54... Ka4 { [%clk 0:00:15] } 55. Kxg6 { [%clk 0:00:36] } 55... Ng4 { [%clk 0:00:10] } 56. Rxh3 { [%clk 0:00:34] } 56... Nf2 { [%clk 0:00:07] } 57. f5 { [%clk 0:00:32] } 57... Nxh3 { [%clk 0:00:06] } 58. f6 { [%clk 0:00:32] } 58... Nf4+ { [%clk 0:00:04] } 59. Kf5 { [%clk 0:00:30] } 59... Nh5 { [%clk 0:00:03] } 60. f7 { [%clk 0:00:29] } 60... Ng7+ { [%clk 0:00:00] } 61. Kf6 { [%clk 0:00:28] } 1-0
