[Event "Rated Blitz game"]
[Site "https://lichess.org/5n3ZOsDt"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "Maxchess1986"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "15:19:50"]
[WhiteElo "2045"]
[BlackElo "1983"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Qd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:54] } 7. d5 { [%clk 0:02:53] } 7... Ne5 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:51] } 8... Bxf3 { [%clk 0:02:46] } 9. Bxf3 { [%clk 0:02:51] } 9... Nxc4 { [%clk 0:02:45] } 10. Qb3 { [%clk 0:02:46] } 10... Nb6 { [%clk 0:02:42] } 11. O-O { [%clk 0:02:42] } 11... O-O-O { [%clk 0:02:35] } 12. Be3 { [%clk 0:02:41] } 12... Nfd7 { [%clk 0:02:23] } 13. Rac1 { [%clk 0:02:39] } 13... Kb8 { [%clk 0:02:21] } 14. Nb5 { [%clk 0:02:38] } 14... Qg6 { [%clk 0:02:09] } 15. Nxc7 { [%clk 0:02:36] } 15... e5 { [%clk 0:02:02] } 16. dxe6 { [%clk 0:02:34] } 16... Ne5 { [%clk 0:01:49] } 17. Bxb6 { [%clk 0:02:30] } 17... axb6 { [%clk 0:01:47] } 18. Nd5 { [%clk 0:02:15] } 18... Bc5 { [%clk 0:01:41] } 19. Nxb6 { [%clk 0:02:11] } 19... Bxb6 { [%clk 0:01:35] } 20. Rc3 { [%clk 0:02:08] } 20... Nxf3+ { [%clk 0:01:27] } 21. Rxf3 { [%clk 0:02:08] } 21... Qxe6 { [%clk 0:01:26] } 22. Rxf7 { [%clk 0:02:02] } 22... Qxb3 { [%clk 0:01:24] } 23. axb3 { [%clk 0:02:02] } 23... Bd4 { [%clk 0:01:18] } 24. Rc1 { [%clk 0:01:56] } 24... Bxb2 { [%clk 0:01:11] } 25. Rb1 { [%clk 0:01:55] } 25... Bf6 { [%clk 0:01:05] } 26. g3 { [%clk 0:01:54] } 26... Rhe8 { [%clk 0:01:03] } 27. Rc1 { [%clk 0:01:53] } 27... Re7 { [%clk 0:00:59] } 28. Rxe7 { [%clk 0:01:51] } 28... Bxe7 { [%clk 0:00:58] } 29. Kg2 { [%clk 0:01:51] } 29... Rd3 { [%clk 0:00:57] } 30. Rb1 { [%clk 0:01:50] } 30... Bf6 { [%clk 0:00:55] } 31. h4 { [%clk 0:01:48] } 31... Bd4 { [%clk 0:00:54] } 32. f4 { [%clk 0:01:45] } 32... Rd2+ { [%clk 0:00:52] } 33. Kh3 { [%clk 0:01:44] } 33... Rd3 { [%clk 0:00:51] } 34. Kg4 { [%clk 0:01:43] } 34... Bf2 { [%clk 0:00:49] } 35. Kf5 { [%clk 0:01:41] } 35... Bxg3 { [%clk 0:00:47] } 36. b4 { [%clk 0:01:40] } 36... Bxh4 { [%clk 0:00:44] } 37. Rg1 { [%clk 0:01:35] } 37... g6+ { [%clk 0:00:43] } 38. Kg4 { [%clk 0:01:30] } 38... Bf6 { [%clk 0:00:39] } 39. Rh1 { [%clk 0:01:27] } 39... h5+ { [%clk 0:00:37] } 40. Rxh5 { [%clk 0:01:24] } 40... gxh5+ { [%clk 0:00:35] } 41. Kxh5 { [%clk 0:01:24] } 41... Rd4 { [%clk 0:00:34] } 42. Kg4 { [%clk 0:01:24] } 42... Rxb4 { [%clk 0:00:33] } 43. Kf5 { [%clk 0:01:24] } 43... Ba1 { [%clk 0:00:30] } 44. Kg4 { [%clk 0:01:23] } 44... Be5 { [%clk 0:00:27] } 45. Kf3 { [%clk 0:01:23] } 45... Bxf4 { [%clk 0:00:26] } 46. Ke2 { [%clk 0:01:23] } 46... Rd4 { [%clk 0:00:25] } 47. Kf3 { [%clk 0:01:21] } 47... Be5 { [%clk 0:00:24] } 48. Ke3 { [%clk 0:01:21] } 48... Kc7 { [%clk 0:00:24] } 49. Ke2 { [%clk 0:01:20] } 49... Kd6 { [%clk 0:00:23] } 50. Ke3 { [%clk 0:01:20] } 50... Kd5 { [%clk 0:00:23] } 51. Kf3 { [%clk 0:01:20] } 51... Bf6 { [%clk 0:00:21] } 52. Ke2 { [%clk 0:01:20] } 52... Ke4 { [%clk 0:00:21] } 53. Kf2 { [%clk 0:01:18] } 53... Rd3 { [%clk 0:00:19] } 54. Kf1 { [%clk 0:01:18] } 54... Rd2 { [%clk 0:00:18] } 55. Ke1 { [%clk 0:01:17] } 55... Ke3 { [%clk 0:00:18] } 56. Kf1 { [%clk 0:01:16] } 56... Ra2 { [%clk 0:00:16] } 57. Kg1 { [%clk 0:01:15] } 57... Kf3 { [%clk 0:00:15] } 58. Kh1 { [%clk 0:01:15] } 58... Kg3 { [%clk 0:00:15] } 59. Kg1 { [%clk 0:01:14] } 59... Ra1# { [%clk 0:00:15] } 0-1
