[Event "Rated Bullet game"]
[Site "https://lichess.org/Lu7aUeCg"]
[Date "2018.12.11"]
[White "jacobskinsuit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.11"]
[UTCTime "09:24:35"]
[WhiteElo "1452"]
[BlackElo "1334"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Re8 { [%clk 0:00:59] } 6. Nb5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Nxc7 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:55] } 8. Nxa8 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:51] } 9... Re7 { [%clk 0:00:51] } 10. Nd2 { [%clk 0:00:44] } 10... Bb7 { [%clk 0:00:51] } 11. Nxb6 { [%clk 0:00:42] } 11... axb6 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:35] } 12... Bxf3 { [%clk 0:00:47] } 13. Qxf3 { [%clk 0:00:34] } 13... Nbd7 { [%clk 0:00:44] } 14. Bg5 { [%clk 0:00:30] } 14... e5 { [%clk 0:00:42] } 15. dxe5 { [%clk 0:00:29] } 15... dxe5 { [%clk 0:00:41] } 16. O-O-O { [%clk 0:00:27] } 16... Re6 { [%clk 0:00:35] } 17. Rxd7 { [%clk 0:00:22] } 17... Qc8 { [%clk 0:00:27] } 18. Bxf6 { [%clk 0:00:18] } 18... Bxf6 { [%clk 0:00:25] } 19. Rhd1 { [%clk 0:00:16] } 19... Kg7 { [%clk 0:00:22] } 20. R7d6 { [%clk 0:00:13] } 20... Rxd6 { [%clk 0:00:20] } 21. Rxd6 { [%clk 0:00:13] } 21... Qc5 { [%clk 0:00:19] } 22. Qxf6+ { [%clk 0:00:11] } 22... Kh6 { [%clk 0:00:18] } 23. Qh4+ { [%clk 0:00:08] } 23... Kg7 { [%clk 0:00:17] } 24. Qf6+ { [%clk 0:00:03] } 24... Kh6 { [%clk 0:00:15] } 25. Be2 { [%clk 0:00:01] } 25... Qxd6 { [%clk 0:00:11] } 26. h4 { [%clk 0:00:01] } 26... Qxf6 { [%clk 0:00:09] } 27. h5 { [%clk 0:00:01] } 27... Qxf2 { [%clk 0:00:08] } 0-1
