[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/yI3zmsf0"]
[Date "2020.10.10"]
[White "b4pawnstosee8"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:37:34"]
[WhiteElo "1878"]
[BlackElo "1671"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... Nfd7 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:15] } 7... Nc5 { [%clk 0:00:14] } 8. Ba3 { [%clk 0:00:15] } 8... Ne4 { [%clk 0:00:14] } 9. Bxe7 { [%clk 0:00:15] } 9... Qxe7 { [%clk 0:00:13] } 10. c4 { [%clk 0:00:14] } 10... Nd6 { [%clk 0:00:13] } 11. cxd5 { [%clk 0:00:14] } 11... cxd5 { [%clk 0:00:13] } 12. Nc3 { [%clk 0:00:14] } 12... O-O { [%clk 0:00:13] } 13. Rc1 { [%clk 0:00:14] } 13... Nb5 { [%clk 0:00:12] } 14. Ne5 { [%clk 0:00:13] } 14... Nxc3 { [%clk 0:00:12] } 15. Rxc3 { [%clk 0:00:13] } 15... Nd7 { [%clk 0:00:12] } 16. Nxd7 { [%clk 0:00:12] } 16... Qxd7 { [%clk 0:00:11] } 17. Qc2 { [%clk 0:00:12] } 17... b6 { [%clk 0:00:11] } 18. Rc1 { [%clk 0:00:12] } 18... Bb7 { [%clk 0:00:11] } 19. Rc7 { [%clk 0:00:12] } 19... Rac8 { [%clk 0:00:11] } 20. Rxd7 { [%clk 0:00:11] } 20... Rxc2 { [%clk 0:00:10] } 21. Rxc2 { [%clk 0:00:11] } 21... Rc8 { [%clk 0:00:09] } 22. Rxc8+ { [%clk 0:00:08] } 22... Bxc8 { [%clk 0:00:09] } 23. Rd8# { [%clk 0:00:08] } 1-0
