[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/PCp9Zwz9"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "Daskevich"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:14:24"]
[WhiteElo "1984"]
[BlackElo "2726"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:56] } 9. Bxc4 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:57] } 10... Na5 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:52] } 13. Ne5 { [%clk 0:00:52] } 13... Rc8 { [%clk 0:00:51] } 14. Bf1 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:48] } 15. Rc1 { [%clk 0:00:48] } 15... Nd5 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:45] } 16... f6 { [%clk 0:00:45] } 17. Nxg6 { [%clk 0:00:41] } 17... hxg6 { [%clk 0:00:44] } 18. Bh4 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:41] } 19. Bg3 { [%clk 0:00:38] } 19... Rxc1 { [%clk 0:00:39] } 20. Qxc1 { [%clk 0:00:37] } 20... Rc8 { [%clk 0:00:38] } 21. Qd2 { [%clk 0:00:35] } 21... Nc4 { [%clk 0:00:37] } 22. Qe2 { [%clk 0:00:33] } 22... Nd6 { [%clk 0:00:34] } 23. Nd2 { [%clk 0:00:31] } 23... Nf5 { [%clk 0:00:32] } 24. Ne4 { [%clk 0:00:27] } 24... Nxd4 { [%clk 0:00:31] } 25. Qf3 { [%clk 0:00:25] } 25... Nxf3+ { [%clk 0:00:29] } 26. gxf3 { [%clk 0:00:24] } 26... e5 { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:22] } 27... Nf4+ { [%clk 0:00:28] } 28. Kg1 { [%clk 0:00:20] } 28... Bxe4 { [%clk 0:00:27] } 29. fxe4 { [%clk 0:00:20] } 29... Rc2 { [%clk 0:00:25] } 30. h3 { [%clk 0:00:18] } 30... Nxh3+ { [%clk 0:00:24] } 31. Bxh3 { [%clk 0:00:18] } 31... Qxh3 { [%clk 0:00:24] } 32. Rf1 { [%clk 0:00:16] } 32... Bh6 { [%clk 0:00:23] } 33. a4 { [%clk 0:00:14] } 33... Be3 { [%clk 0:00:22] } 34. fxe3 { [%clk 0:00:14] } 34... Qxg3+ { [%clk 0:00:21] } 35. Kh1 { [%clk 0:00:12] } 35... Qg2# { [%clk 0:00:21] } 0-1
