[Event "Rated Blitz game"]
[Site "https://lichess.org/DXw8lRlI"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "Mohammedsleiman"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "12:54:11"]
[WhiteElo "2070"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. f4 { [%clk 0:02:58] } 6... Nge7 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:57] } 7... Nf5 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:55] } 8... a6 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:54] } 9... Qb6 { [%clk 0:02:48] } 10. Bxf5 { [%clk 0:02:52] } 10... exf5 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:51] } 11... g6 { [%clk 0:02:46] } 12. Re1 { [%clk 0:02:48] } 12... Bg7 { [%clk 0:02:45] } 13. Be3 { [%clk 0:02:46] } 13... Qxb2 { [%clk 0:02:40] } 14. Nxd5 { [%clk 0:02:44] } 14... O-O { [%clk 0:02:31] } 15. Nf6+ { [%clk 0:02:41] } 15... Kh8 { [%clk 0:02:21] } 16. d5 { [%clk 0:02:41] } 16... Nxe5 { [%clk 0:02:13] } 17. fxe5 { [%clk 0:02:40] } 17... Bxf6 { [%clk 0:02:04] } 18. exf6 { [%clk 0:02:40] } 18... Qxf6 { [%clk 0:02:03] } 19. Bd4 { [%clk 0:02:34] } 1-0
