[Event "Rated Bullet game"]
[Site "https://lichess.org/RiRp2d5o"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "v1taliQ"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "18:03:52"]
[WhiteElo "1912"]
[BlackElo "1892"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:58] } 7... d4 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:57] } 8... dxe3 { [%clk 0:00:56] } 9. Bxe3 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:53] } 11. Bxd4 { [%clk 0:00:55] } 11... Nxd4 { [%clk 0:00:53] } 12. Qxd4 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:53] } 13... Bc5 { [%clk 0:00:48] } 14. Qxc5 { [%clk 0:00:48] } 14... bxc5 { [%clk 0:00:47] } 15. Bxa8 { [%clk 0:00:47] } 15... Ba6 { [%clk 0:00:44] } 16. Bc6+ { [%clk 0:00:46] } 16... Kf8 { [%clk 0:00:43] } 17. Re1 { [%clk 0:00:42] } 17... Ng4 { [%clk 0:00:38] } 18. Nd7+ { [%clk 0:00:38] } 18... Kg8 { [%clk 0:00:32] } 19. Rd1 { [%clk 0:00:35] } 19... Qc7 { [%clk 0:00:27] } 20. Ba4 { [%clk 0:00:30] } 20... Bxc4 { [%clk 0:00:25] } 21. Nc3 { [%clk 0:00:27] } 21... Kh7 { [%clk 0:00:22] } 22. Ne4 { [%clk 0:00:25] } 22... Bd5 { [%clk 0:00:17] } 23. Ng5+ { [%clk 0:00:24] } 23... Kg6 { [%clk 0:00:15] } 24. Ne5+ { [%clk 0:00:23] } 24... Kh6 { [%clk 0:00:09] } 25. Ngxf7+ { [%clk 0:00:21] } 25... Kh7 { [%clk 0:00:06] } 26. Ng5+ { [%clk 0:00:20] } 26... Kh6 { [%clk 0:00:05] } 27. Nh3 { [%clk 0:00:20] } 27... Ne3 { [%clk 0:00:04] } 28. Rxd5 { [%clk 0:00:17] } 28... Nxd5 { [%clk 0:00:03] } 29. Nf2 { [%clk 0:00:16] } 29... Ne3 { [%clk 0:00:02] } 30. Ne4 { [%clk 0:00:15] } 30... Nd5 { [%clk 0:00:02] } 31. Nf7+ { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:01] } 32. Ne5 { [%clk 0:00:11] } 1-0
