[Event "Rated UltraBullet game"]
[Site "https://lichess.org/0nwQ4JF0"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "TheLlamaLord"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "08:07:35"]
[WhiteElo "1188"]
[BlackElo "2060"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Qa5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Qh5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:13] } 4... Qh6 { [%clk 0:00:15] } 5. h3 { [%clk 0:00:11] } 5... Qd6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:10] } 6... Qb4 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:09] } 7... Qb6 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:08] } 8... Qa6 { [%clk 0:00:14] } 9. b3 { [%clk 0:00:03] } 9... Qa5 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:02] } 10... Qe5 { [%clk 0:00:14] } 11. d3 { [%clk 0:00:01] } 11... Qf6 { [%clk 0:00:14] } 12. Ng5 { [%clk 0:00:00] } 12... Qg6 { [%clk 0:00:14] } 0-1
